"site","species","plant_no","dry_mass_g","sla_cm2g","niche","genusspecies","group","niche2"
"la_selva","asplenium_auritum","2",0.005,40,"epiphyte","aspaur","E2","epiphyte"
"la_selva","asplenium_auritum","6",0.0082,24.390243902439,"epiphyte","aspaur","E2","epiphyte"
"la_selva","asplenium_auritum","1",0.0085,23.5294117647059,"epiphyte","aspaur","E2","epiphyte"
"la_selva","asplenium_auritum","3",0.0061,32.7868852459016,"epiphyte","aspaur","E2","epiphyte"
"la_selva","asplenium_auritum","5",0.0073,27.3972602739726,"epiphyte","aspaur","E2","epiphyte"
"la_selva","asplenium_auritum","4",0.0107,18.6915887850467,"epiphyte","aspaur","E2","epiphyte"
"la_selva","asplenium_juglandifolia","3",0.0023,86.9565217391304,"epiphyte","aspjug","E2","epiphyte"
"la_selva","asplenium_juglandifolia","2",0.0024,83.3333333333333,"epiphyte","aspjug","E2","epiphyte"
"la_selva","asplenium_juglandifolia","1",0.0017,117.647058823529,"epiphyte","aspjug","E2","epiphyte"
"la_selva","asplenium_juglandifolia","4",0.0013,153.846153846154,"epiphyte","aspjug","E2","epiphyte"
"la_selva","asplenium_juglandifolia","5",0.0016,125,"epiphyte","aspjug","E2","epiphyte"
"la_selva","asplenium_serratum","1",0.0098,51.0204081632653,"epiphyte","aspser","E2","epiphyte"
"la_selva","asplenium_serratum","6",0.0069,72.463768115942,"epiphyte","aspser","E2","epiphyte"
"la_selva","asplenium_serratum","4",0.0064,78.125,"epiphyte","aspser","E2","epiphyte"
"la_selva","asplenium_serratum","3",0.0058,86.2068965517241,"epiphyte","aspser","E2","epiphyte"
"la_selva","asplenium_serratum","5",0.0083,60.2409638554217,"epiphyte","aspser","E2","epiphyte"
"la_selva","asplenium_serratum","2",0.0048,104.166666666667,"epiphyte","aspser","E2","epiphyte"
"la_selva","blechnum_occidentale","5",0.0081,61.7283950617284,"terrestrial","bleocc","E2","terrestrial"
"la_selva","blechnum_occidentale","1",0.0067,74.6268656716418,"terrestrial","bleocc","E2","terrestrial"
"la_selva","blechnum_occidentale","4",0.0076,65.7894736842105,"terrestrial","bleocc","E2","terrestrial"
"la_selva","blechnum_occidentale","6",0.0096,52.0833333333333,"terrestrial","bleocc","E2","terrestrial"
"la_selva","blechnum_occidentale","3",0.0081,61.7283950617284,"terrestrial","bleocc","E2","terrestrial"
"la_selva","blechnum_occidentale","2",0.0071,70.4225352112676,"terrestrial","bleocc","E2","terrestrial"
"la_selva","campyloneurum_brevifolium","3",0.0112,44.6428571428571,"epiphyte","cambre","E1","epiphyte"
"la_selva","campyloneurum_brevifolium","4",0.0111,45.045045045045,"epiphyte","cambre","E1","epiphyte"
"la_selva","campyloneurum_brevifolium","6",0.0139,35.9712230215827,"epiphyte","cambre","E1","epiphyte"
"la_selva","campyloneurum_brevifolium","1",0.009,55.5555555555556,"epiphyte","cambre","E1","epiphyte"
"la_selva","campyloneurum_brevifolium","2",0.0116,47.4137931034483,"epiphyte","cambre","E1","epiphyte"
"la_selva","campyloneurum_brevifolium","5",0.0106,47.1698113207547,"epiphyte","cambre","E1","epiphyte"
"la_selva","cyclopeltis_semicordata","3",0.0058,94.8275862068966,"terrestrial","cycsem","out","terrestrial"
"la_selva","cyclopeltis_semicordata","7",0.0058,86.2068965517241,"terrestrial","cycsem","out","terrestrial"
"la_selva","cyclopeltis_semicordata","4",0.0054,92.5925925925926,"terrestrial","cycsem","out","terrestrial"
"la_selva","cyclopeltis_semicordata","2",0.0055,90.9090909090909,"terrestrial","cycsem","out","terrestrial"
"la_selva","cyclopeltis_semicordata","8",0.0047,106.382978723404,"terrestrial","cycsem","out","terrestrial"
"la_selva","cyclopeltis_semicordata","6",0.0039,128.205128205128,"terrestrial","cycsem","out","terrestrial"
"la_selva","diplazium_straitastrum","2",0.006,83.3333333333333,"terrestrial","dipstr","E2","terrestrial"
"la_selva","diplazium_straitastrum","3",0.0049,102.040816326531,"terrestrial","dipstr","E2","terrestrial"
"la_selva","diplazium_straitastrum","4",0.0048,104.166666666667,"terrestrial","dipstr","E2","terrestrial"
"la_selva","diplazium_straitastrum","5",0.0078,64.1025641025641,"terrestrial","dipstr","E2","terrestrial"
"la_selva","diplazium_straitastrum","1",0.0035,142.857142857143,"terrestrial","dipstr","E2","terrestrial"
"la_selva","diplazium_straitastrum","6",0.0093,53.7634408602151,"terrestrial","dipstr","E2","terrestrial"
"la_selva","elaphoglossum_amygdalifolium","6",0.0049,102.040816326531,"hemi-epiphyte","elaamy","E1","hemi-epiphyte"
"la_selva","elaphoglossum_amygdalifolium","1",0.0044,113.636363636364,"hemi-epiphyte","elaamy","E1","hemi-epiphyte"
"la_selva","elaphoglossum_amygdalifolium","5",0.0046,108.695652173913,"hemi-epiphyte","elaamy","E1","hemi-epiphyte"
"la_selva","elaphoglossum_amygdalifolium","4",0.0057,87.719298245614,"hemi-epiphyte","elaamy","E1","hemi-epiphyte"
"la_selva","elaphoglossum_amygdalifolium","2",0.0057,87.719298245614,"hemi-epiphyte","elaamy","E1","hemi-epiphyte"
"la_selva","elaphoglossum_amygdalifolium","3",0.0048,104.166666666667,"hemi-epiphyte","elaamy","E1","hemi-epiphyte"
"la_selva","elaphoglossum_herminieri","4",0.0141,35.4609929078014,"epiphyte","elaher","E1","epiphyte"
"la_selva","elaphoglossum_herminieri","3",0.0259,19.3050193050193,"epiphyte","elaher","E1","epiphyte"
"la_selva","elaphoglossum_herminieri","2",0.0176,28.4090909090909,"epiphyte","elaher","E1","epiphyte"
"la_selva","elaphoglossum_herminieri","1",0.0195,25.6410256410256,"epiphyte","elaher","E1","epiphyte"
"la_selva","elaphoglossum_herminieri","6",0.0203,24.6305418719212,"epiphyte","elaher","E1","epiphyte"
"la_selva","elaphoglossum_herminieri","5",0.0189,26.4550264550265,"epiphyte","elaher","E1","epiphyte"
"la_selva","elaphoglossum_latifolium","5",0.0146,34.2465753424658,"epiphyte","elalat","E1","epiphyte"
"la_selva","elaphoglossum_latifolium","4",0.0151,33.112582781457,"epiphyte","elalat","E1","epiphyte"
"la_selva","elaphoglossum_latifolium","3",0.0194,25.7731958762887,"epiphyte","elalat","E1","epiphyte"
"la_selva","elaphoglossum_latifolium","2",0.0119,42.0168067226891,"epiphyte","elalat","E1","epiphyte"
"la_selva","elaphoglossum_latifolium","1",0.0126,39.6825396825397,"epiphyte","elalat","E1","epiphyte"
"la_selva","elaphoglossum_latifolium","6",0.0164,30.4878048780488,"epiphyte","elalat","E1","epiphyte"
"la_selva","lomariopsis_japurensis","1",0.0056,89.2857142857143,"hemi-epiphyte","lomjap","out","hemi-epiphyte"
"la_selva","lomariopsis_japurensis","3",0.0076,65.7894736842105,"hemi-epiphyte","lomjap","out","hemi-epiphyte"
"la_selva","lomariopsis_japurensis","4",0.0052,96.1538461538462,"hemi-epiphyte","lomjap","out","hemi-epiphyte"
"la_selva","lomariopsis_japurensis","5",0.0075,66.6666666666667,"hemi-epiphyte","lomjap","out","hemi-epiphyte"
"la_selva","lomariopsis_japurensis","2",0.0067,74.6268656716418,"hemi-epiphyte","lomjap","out","hemi-epiphyte"
"la_selva","lomariopsis_japurensis","6",0.0115,43.4782608695652,"hemi-epiphyte","lomjap","out","hemi-epiphyte"
"la_selva","mickelia_nicotianifolia","4",0.0062,80.6451612903226,"climber","micnic","E1","hemi-epiphyte"
"la_selva","mickelia_nicotianifolia","1",0.0055,90.9090909090909,"climber","micnic","E1","hemi-epiphyte"
"la_selva","mickelia_nicotianifolia","5",0.0062,80.6451612903226,"climber","micnic","E1","hemi-epiphyte"
"la_selva","mickelia_nicotianifolia","2",0.0049,102.040816326531,"climber","micnic","E1","hemi-epiphyte"
"la_selva","mickelia_nicotianifolia","6",0.0048,104.166666666667,"climber","micnic","E1","hemi-epiphyte"
"la_selva","mickelia_nicotianifolia","3",0.0047,106.382978723404,"climber","micnic","E1","hemi-epiphyte"
"la_selva","nephrolepis_biserrata","2",0.0048,104.166666666667,"terrestrial","nepbis","E1","terrestrial"
"la_selva","nephrolepis_biserrata","9",0.0041,121.951219512195,"terrestrial","nepbis","E1","terrestrial"
"la_selva","nephrolepis_biserrata","1",0.0056,89.2857142857143,"terrestrial","nepbis","E1","terrestrial"
"la_selva","nephrolepis_biserrata","3",0.0051,98.0392156862745,"terrestrial","nepbis","E1","terrestrial"
"la_selva","nephrolepis_biserrata","6",0.004,112.5,"terrestrial","nepbis","E1","terrestrial"
"la_selva","nephrolepis_biserrata","8",0.0036,125,"terrestrial","nepbis","E1","terrestrial"
"la_selva","nephrolepis_rivularis","1",0.0096,52.0833333333333,"terrestrial","nepriv","E1","terrestrial"
"la_selva","nephrolepis_rivularis","5",0.0057,87.719298245614,"terrestrial","nepriv","E1","terrestrial"
"la_selva","nephrolepis_rivularis","4",0.0107,46.7289719626168,"terrestrial","nepriv","E1","terrestrial"
"la_selva","nephrolepis_rivularis","2",0.0098,51.0204081632653,"terrestrial","nepriv","E1","terrestrial"
"la_selva","nephrolepis_rivularis","6",0.0074,67.5675675675676,"terrestrial","nepriv","E1","terrestrial"
"la_selva","nephrolepis_rivularis","3",0.009,55.5555555555556,"terrestrial","nepriv","E1","terrestrial"
"la_selva","oleandra_articulata","7",0.0145,3.44827586206897,"epiphyte","oleart","E1","epiphyte"
"la_selva","oleandra_articulata","6",0.0245,2.04081632653061,"epiphyte","oleart","E1","epiphyte"
"la_selva","oleandra_articulata","5",0.0133,3.7593984962406,"epiphyte","oleart","E1","epiphyte"
"la_selva","oleandra_articulata","1",0.024,2.08333333333333,"epiphyte","oleart","E1","epiphyte"
"la_selva","oleandra_articulata","3",0.0106,47.1698113207547,"epiphyte","oleart","E1","epiphyte"
"la_selva","pecluma_pectinata","2",0.016,31.25,"epiphyte","pecpec","E1","epiphyte"
"la_selva","pecluma_pectinata","6",0.0224,3.89285714285714,"epiphyte","pecpec","E1","epiphyte"
"la_selva","pecluma_pectinata","4",0.0083,60.2409638554217,"epiphyte","pecpec","E1","epiphyte"
"la_selva","pecluma_pectinata","3",0.0098,51.0204081632653,"epiphyte","pecpec","E1","epiphyte"
"la_selva","pecluma_pectinata","5",0.0328,2.65243902439024,"epiphyte","pecpec","E1","epiphyte"
"la_selva","pecluma_pectinata","1",0.0134,29.8507462686567,"epiphyte","pecpec","E1","epiphyte"
"la_selva","phlebodium_aureum","3",0.0063,79.3650793650794,"epiphyte","phlaur","E1","epiphyte"
"la_selva","phlebodium_aureum","1",0.0041,121.951219512195,"epiphyte","phlaur","E1","epiphyte"
"la_selva","phlebodium_aureum","4",0.0057,87.719298245614,"epiphyte","phlaur","E1","epiphyte"
"la_selva","phlebodium_aureum","7",0.0047,106.382978723404,"epiphyte","phlaur","E1","epiphyte"
"la_selva","phlebodium_aureum","2",0.0042,119.047619047619,"epiphyte","phlaur","E1","epiphyte"
"la_selva","phlebodium_aureum","8",0.0045,111.111111111111,"epiphyte","phlaur","E1","epiphyte"
"la_selva","phlebodium_aureum","6",0.0072,69.4444444444444,"epiphyte","phlaur","E1","epiphyte"
"la_selva","phlebodium_aureum","5",0.0058,86.2068965517241,"epiphyte","phlaur","E1","epiphyte"
"la_selva","pleopeltis_bradeorum","1",0.0102,49.0196078431373,"hemi-epiphyte","plebra","E1","hemi-epiphyte"
"la_selva","pleopeltis_bradeorum","2",0.0077,64.9350649350649,"hemi-epiphyte","plebra","E1","hemi-epiphyte"
"la_selva","pleopeltis_bradeorum","6",0.0137,36.4963503649635,"hemi-epiphyte","plebra","E1","hemi-epiphyte"
"la_selva","pleopeltis_bradeorum","3",0.0051,98.0392156862745,"hemi-epiphyte","plebra","E1","hemi-epiphyte"
"la_selva","pleopeltis_bradeorum","4",0.0067,74.6268656716418,"hemi-epiphyte","plebra","E1","hemi-epiphyte"
"la_selva","pleopeltis_bradeorum","5",0.0096,52.0833333333333,"hemi-epiphyte","plebra","E1","hemi-epiphyte"
"la_selva","polybotrya_osmundacea","3",0.008,62.5,"climber","polosm","E1","hemi-epiphyte"
"la_selva","polybotrya_osmundacea","1",0.0055,90.9090909090909,"climber","polosm","E1","hemi-epiphyte"
"la_selva","polybotrya_osmundacea","4",0.0053,94.3396226415094,"climber","polosm","E1","hemi-epiphyte"
"la_selva","polybotrya_osmundacea","6",0.0053,94.3396226415094,"climber","polosm","E1","hemi-epiphyte"
"la_selva","polybotrya_osmundacea","5",0.006,83.3333333333333,"climber","polosm","E1","hemi-epiphyte"
"la_selva","polybotrya_osmundacea","2",0.0065,76.9230769230769,"climber","polosm","E1","hemi-epiphyte"
"la_selva","salpichlaena_volubilis","2",0.0079,63.2911392405063,"terrestrial","salvol","E2","terrestrial"
"la_selva","salpichlaena_volubilis","6",0.0063,79.3650793650794,"terrestrial","salvol","E2","terrestrial"
"la_selva","salpichlaena_volubilis","4",0.0078,64.1025641025641,"terrestrial","salvol","E2","terrestrial"
"la_selva","salpichlaena_volubilis","3",0.0069,72.463768115942,"terrestrial","salvol","E2","terrestrial"
"la_selva","salpichlaena_volubilis","1",0.0062,80.6451612903226,"terrestrial","salvol","E2","terrestrial"
"la_selva","salpichlaena_volubilis","5",0.0063,79.3650793650794,"terrestrial","salvol","E2","terrestrial"
"la_selva","serpocaulon_loriciforme","6",0.0044,45.4545454545455,"epiphyte","serlor","E1","epiphyte"
"la_selva","serpocaulon_loriciforme","3",0.0032,62.5,"epiphyte","serlor","E1","epiphyte"
"la_selva","serpocaulon_loriciforme","4",0.0053,37.7358490566038,"epiphyte","serlor","E1","epiphyte"
"la_selva","serpocaulon_loriciforme","10",0.0044,45.4545454545455,"epiphyte","serlor","E1","epiphyte"
"la_selva","serpocaulon_loriciforme","12",0.0036,55.5555555555556,"epiphyte","serlor","E1","epiphyte"
"la_selva","serpocaulon_loriciforme","9",0.0043,46.5116279069767,"epiphyte","serlor","E1","epiphyte"
"la_selva","tectaria_incisa","5",0.0032,156.25,"terrestrial","tecinc","E1","terrestrial"
"la_selva","tectaria_incisa","2",0.0037,135.135135135135,"terrestrial","tecinc","E1","terrestrial"
"la_selva","tectaria_incisa","3",0.0044,113.636363636364,"terrestrial","tecinc","E1","terrestrial"
"la_selva","tectaria_incisa","4",0.0037,135.135135135135,"terrestrial","tecinc","E1","terrestrial"
"la_selva","tectaria_incisa","6",0.0038,131.578947368421,"terrestrial","tecinc","E1","terrestrial"
"la_selva","tectaria_incisa","1",0.0039,128.205128205128,"terrestrial","tecinc","E1","terrestrial"
"la_selva","thelypteris_curtii","1",0.0014,142.857142857143,"terrestrial","thecur","E2","terrestrial"
"la_selva","thelypteris_curtii","4",6e-04,333.333333333333,"terrestrial","thecur","E2","terrestrial"
"la_selva","thelypteris_curtii","5",0.0016,125,"terrestrial","thecur","E2","terrestrial"
"la_selva","thelypteris_curtii","6",0.0011,181.818181818182,"terrestrial","thecur","E2","terrestrial"
"la_selva","thelypteris_curtii","3",0.0012,166.666666666667,"terrestrial","thecur","E2","terrestrial"
"la_selva","thelypteris_curtii","2",8e-04,250,"terrestrial","thecur","E2","terrestrial"
"la_selva","thelypteris_dentata","1",0.0083,60.2409638554217,"terrestrial","theden","E2","terrestrial"
"la_selva","thelypteris_dentata","6",0.008,62.5,"terrestrial","theden","E2","terrestrial"
"la_selva","thelypteris_dentata","4",0.0052,96.1538461538462,"terrestrial","theden","E2","terrestrial"
"la_selva","thelypteris_dentata","2",0.0094,53.1914893617021,"terrestrial","theden","E2","terrestrial"
"la_selva","thelypteris_dentata","3",0.0085,58.8235294117647,"terrestrial","theden","E2","terrestrial"
"la_selva","thelypteris_nicaraguensis","1",0.0067,74.6268656716418,"terrestrial","thenic","E2","terrestrial"
"la_selva","thelypteris_nicaraguensis","2",0.0052,96.1538461538462,"terrestrial","thenic","E2","terrestrial"
"la_selva","thelypteris_nicaraguensis","4",0.0046,119.565217391304,"terrestrial","thenic","E2","terrestrial"
"la_selva","thelypteris_nicaraguensis","6",0.0053,94.3396226415094,"terrestrial","thenic","E2","terrestrial"
"la_selva","thelypteris_nicaraguensis","3",0.0069,72.463768115942,"terrestrial","thenic","E2","terrestrial"
"la_selva","thelypteris_nicaraguensis","5",0.0074,67.5675675675676,"terrestrial","thenic","E2","terrestrial"
"las_cruces","asplenium_uniseriale","6",0.03,62.3333333333333,"terrestrial","aspuni","E2","terrestrial"
"las_cruces","asplenium_uniseriale","1",0.027,79.6296296296296,"terrestrial","aspuni","E2","terrestrial"
"las_cruces","asplenium_uniseriale","3",0.045,51.5555555555556,"terrestrial","aspuni","E2","terrestrial"
"las_cruces","asplenium_uniseriale","2",0.036,71.6666666666667,"terrestrial","aspuni","E2","terrestrial"
"las_cruces","asplenium_uniseriale","5",0.036,53.6111111111111,"terrestrial","aspuni","E2","terrestrial"
"las_cruces","asplenium_uniseriale","4",0.013,106.153846153846,"terrestrial","aspuni","E2","terrestrial"
"las_cruces","blechnum_schiedeanum","6",0.011,36.3636363636364,"terrestrial","blesch","E2","terrestrial"
"las_cruces","blechnum_schiedeanum","3",0.0107,37.3831775700935,"terrestrial","blesch","E2","terrestrial"
"las_cruces","blechnum_schiedeanum","5",0.0104,38.4615384615385,"terrestrial","blesch","E2","terrestrial"
"las_cruces","blechnum_schiedeanum","4",0.0081,49.3827160493827,"terrestrial","blesch","E2","terrestrial"
"las_cruces","blechnum_schiedeanum","1",0.0117,34.1880341880342,"terrestrial","blesch","E2","terrestrial"
"las_cruces","blechnum_schiedeanum","2",0.0106,37.7358490566038,"terrestrial","blesch","E2","terrestrial"
"las_cruces","diplazium_atirrense","3",0.0044,90.9090909090909,"terrestrial","dipati","E2","terrestrial"
"las_cruces","diplazium_atirrense","6",0.0046,86.9565217391304,"terrestrial","dipati","E2","terrestrial"
"las_cruces","diplazium_atirrense","2",0.0035,114.285714285714,"terrestrial","dipati","E2","terrestrial"
"las_cruces","diplazium_atirrense","1",0.0028,142.857142857143,"terrestrial","dipati","E2","terrestrial"
"las_cruces","diplazium_atirrense","5",0.0032,125,"terrestrial","dipati","E2","terrestrial"
"las_cruces","diplazium_atirrense","4",0.0033,121.212121212121,"terrestrial","dipati","E2","terrestrial"
"las_cruces","diplazium_prominulum","1",0.0025,160,"terrestrial","dippro","E2","terrestrial"
"las_cruces","diplazium_prominulum","4",0.0028,142.857142857143,"terrestrial","dippro","E2","terrestrial"
"las_cruces","diplazium_prominulum","5",0.0024,166.666666666667,"terrestrial","dippro","E2","terrestrial"
"las_cruces","diplazium_prominulum","6",0.0023,173.913043478261,"terrestrial","dippro","E2","terrestrial"
"las_cruces","diplazium_prominulum","2",0.0028,142.857142857143,"terrestrial","dippro","E2","terrestrial"
"las_cruces","diplazium_prominulum","3",0.0019,210.526315789474,"terrestrial","dippro","E2","terrestrial"
"las_cruces","dryopteris_patula","4",0.283,32.3321554770318,"epiphyte","drypat","E1","epiphyte"
"las_cruces","dryopteris_patula","1",0.407,37.6658476658477,"epiphyte","drypat","E1","epiphyte"
"las_cruces","dryopteris_patula","2",0.219,40.7762557077626,"epiphyte","drypat","E1","epiphyte"
"las_cruces","dryopteris_patula","3",0.214,36.2616822429907,"epiphyte","drypat","E1","epiphyte"
"las_cruces","dryopteris_patula","5",0.261,34.2911877394636,"epiphyte","drypat","E1","epiphyte"
"las_cruces","dryopteris_patula","6",0.248,33.5483870967742,"epiphyte","drypat","E1","epiphyte"
"las_cruces","elaphoglossum_decursivum","5",0.0047,85.1063829787234,"epiphyte","eladec","E1","epiphyte"
"las_cruces","elaphoglossum_decursivum","4",0.0035,114.285714285714,"epiphyte","eladec","E1","epiphyte"
"las_cruces","elaphoglossum_decursivum","1",0.0042,95.2380952380953,"epiphyte","eladec","E1","epiphyte"
"las_cruces","elaphoglossum_decursivum","2",0.0048,83.3333333333333,"epiphyte","eladec","E1","epiphyte"
"las_cruces","elaphoglossum_decursivum","6",0.0044,90.9090909090909,"epiphyte","eladec","E1","epiphyte"
"las_cruces","elaphoglossum_decursivum","3",0.0045,88.8888888888889,"epiphyte","eladec","E1","epiphyte"
"las_cruces","lomariopsis_maxonii","1",0.0054,74.0740740740741,"hemi-epiphyte","lommax","out","hemi-epiphyte"
"las_cruces","lomariopsis_maxonii","5",0.0045,88.8888888888889,"hemi-epiphyte","lommax","out","hemi-epiphyte"
"las_cruces","lomariopsis_maxonii","2",0.0041,97.5609756097561,"hemi-epiphyte","lommax","out","hemi-epiphyte"
"las_cruces","lomariopsis_maxonii","6",0.0039,102.564102564103,"hemi-epiphyte","lommax","out","hemi-epiphyte"
"las_cruces","lomariopsis_maxonii","4",0.0052,76.9230769230769,"hemi-epiphyte","lommax","out","hemi-epiphyte"
"las_cruces","lomariopsis_maxonii","3",0.0043,93.0232558139535,"hemi-epiphyte","lommax","out","hemi-epiphyte"
"las_cruces","nephrolepis_brownii","5",0.0045,88.8888888888889,"terrestrial","nepbro","E1","terrestrial"
"las_cruces","nephrolepis_brownii","6",0.0043,93.0232558139535,"terrestrial","nepbro","E1","terrestrial"
"las_cruces","nephrolepis_brownii","2",0.0026,153.846153846154,"terrestrial","nepbro","E1","terrestrial"
"las_cruces","nephrolepis_brownii","4",0.0033,121.212121212121,"terrestrial","nepbro","E1","terrestrial"
"las_cruces","nephrolepis_brownii","1",0.0035,114.285714285714,"terrestrial","nepbro","E1","terrestrial"
"las_cruces","nephrolepis_brownii","7",0.0048,83.3333333333333,"terrestrial","nepbro","E1","terrestrial"
"las_cruces","nephrolepis_brownii","3",0.0038,105.263157894737,"terrestrial","nepbro","E1","terrestrial"
"las_cruces","niphidium_crassifolium","1",0.0027,148.148148148148,"epiphyte","nipcra","E1","epiphyte"
"las_cruces","niphidium_crassifolium","5",0.006,66.6666666666667,"epiphyte","nipcra","E1","epiphyte"
"las_cruces","niphidium_crassifolium","6",0.0042,95.2380952380953,"epiphyte","nipcra","E1","epiphyte"
"las_cruces","niphidium_crassifolium","7",0.0033,121.212121212121,"epiphyte","nipcra","E1","epiphyte"
"las_cruces","niphidium_crassifolium","2",0.0106,37.7358490566038,"epiphyte","nipcra","E1","epiphyte"
"las_cruces","niphidium_crassifolium","8",0.0058,68.9655172413793,"epiphyte","nipcra","E1","epiphyte"
"las_cruces","niphidium_crassifolium","4",0.0068,58.8235294117647,"epiphyte","nipcra","E1","epiphyte"
"las_cruces","niphidium_crassifolium","3",0.005,72,"epiphyte","nipcra","E1","epiphyte"
"las_cruces","oleandra_costaricensis","4",0.0074,54.0540540540541,"terrestrial","olecos","E1","terrestrial"
"las_cruces","oleandra_costaricensis","5",0.008,50,"terrestrial","olecos","E1","terrestrial"
"las_cruces","oleandra_costaricensis","6",0.007,57.1428571428571,"terrestrial","olecos","E1","terrestrial"
"las_cruces","oleandra_costaricensis","2",0.0057,70.1754385964912,"terrestrial","olecos","E1","terrestrial"
"las_cruces","oleandra_costaricensis","1",0.0076,52.6315789473684,"terrestrial","olecos","E1","terrestrial"
"las_cruces","oleandra_costaricensis","3",0.0089,44.9438202247191,"terrestrial","olecos","E1","terrestrial"
"las_cruces","olfersia_cervina","6",0.0081,49.3827160493827,"terrestrial","olfcer","E1","terrestrial"
"las_cruces","olfersia_cervina","5",0.0077,51.9480519480519,"terrestrial","olfcer","E1","terrestrial"
"las_cruces","olfersia_cervina","3",0.0062,64.5161290322581,"terrestrial","olfcer","E1","terrestrial"
"las_cruces","olfersia_cervina","2",0.0116,34.4827586206897,"terrestrial","olfcer","E1","terrestrial"
"las_cruces","olfersia_cervina","4",0.0072,55.5555555555556,"terrestrial","olfcer","E1","terrestrial"
"las_cruces","olfersia_cervina","1",0.007,57.1428571428571,"terrestrial","olfcer","E1","terrestrial"
"las_cruces","parapolystichum_excultum","5",0.0324,12.3456790123457,"terrestrial","parexc","E1","terrestrial"
"las_cruces","parapolystichum_excultum","3",0.0385,10.3896103896104,"terrestrial","parexc","E1","terrestrial"
"las_cruces","parapolystichum_excultum","1",0.0525,7.61904761904762,"terrestrial","parexc","E1","terrestrial"
"las_cruces","parapolystichum_excultum","2",0.0342,11.6959064327485,"terrestrial","parexc","E1","terrestrial"
"las_cruces","parapolystichum_excultum","4",0.0324,12.3456790123457,"terrestrial","parexc","E1","terrestrial"
"las_cruces","parapolystichum_excultum","6",0.0788,5.0761421319797,"terrestrial","parexc","E1","terrestrial"
"las_cruces","parapolystichum_excultum","7",0.0289,13.840830449827,"terrestrial","parexc","E1","terrestrial"
"las_cruces","serpocaulon_fraxinifolium","6",0.0066,60.6060606060606,"epiphyte","serfra","E1","epiphyte"
"las_cruces","serpocaulon_fraxinifolium","5",0.0048,83.3333333333333,"epiphyte","serfra","E1","epiphyte"
"las_cruces","serpocaulon_fraxinifolium","4",0.0086,46.5116279069767,"epiphyte","serfra","E1","epiphyte"
"las_cruces","serpocaulon_fraxinifolium","2",0.0086,46.5116279069767,"epiphyte","serfra","E1","epiphyte"
"las_cruces","serpocaulon_fraxinifolium","3",0.007,57.1428571428571,"epiphyte","serfra","E1","epiphyte"
"las_cruces","serpocaulon_fraxinifolium","1",0.0063,63.4920634920635,"epiphyte","serfra","E1","epiphyte"
"las_cruces","serpocaulon_triseriale","4",0.0059,67.7966101694915,"epiphyte","sertri","E1","epiphyte"
"las_cruces","serpocaulon_triseriale","5",0.0075,53.3333333333333,"epiphyte","sertri","E1","epiphyte"
"las_cruces","serpocaulon_triseriale","3",0.0073,54.7945205479452,"epiphyte","sertri","E1","epiphyte"
"las_cruces","serpocaulon_triseriale","2",0.0056,71.4285714285714,"epiphyte","sertri","E1","epiphyte"
"las_cruces","serpocaulon_triseriale","1",0.0082,48.780487804878,"epiphyte","sertri","E1","epiphyte"
"las_cruces","serpocaulon_triseriale","6",0.0078,51.2820512820513,"epiphyte","sertri","E1","epiphyte"
