"site","species","date","plant_no","frond_length_cm","stipe_length_cm","lamina_area_cm2","lamina_length_cm","chl_mg_m2","cfr","niche","genusspecies","group"
"la_selva","asplenium_auritum",2017-07-08,1,34.8,10.4,61.5,24.4,363,1.19,"epiphyte","aspaur","E2"
"la_selva","asplenium_auritum",2017-07-08,2,42.7,16.1,58.5,26.6,224,0.97,"epiphyte","aspaur","E2"
"la_selva","asplenium_auritum",2017-07-08,3,31.8,12.2,25,19.6,300,1.09,"epiphyte","aspaur","E2"
"la_selva","asplenium_auritum",2017-07-08,4,20.6,6.5,28.6,14.1,420,1.28,"epiphyte","aspaur","E2"
"la_selva","asplenium_auritum",2017-07-08,5,30.5,7.2,55.7,23.3,363,1.19,"epiphyte","aspaur","E2"
"la_selva","asplenium_auritum",2017-07-08,6,27.5,7.3,41.8,20.2,332,1.14,"epiphyte","aspaur","E2"
"la_selva","asplenium_juglandifolium",2017-07-19,1,19,0,53.6,19,46,0.69,"epiphyte","aspjug","E2"
"la_selva","asplenium_juglandifolium",2017-07-19,2,56,19,139.8,37,110,0.79,"epiphyte","aspjug","E2"
"la_selva","asplenium_juglandifolium",2017-07-19,3,69,30,57,39,135,0.83,"epiphyte","aspjug","E2"
"la_selva","asplenium_juglandifolium",2017-07-19,4,14.5,3.5,24.9,11,46,0.69,"epiphyte","aspjug","E2"
"la_selva","asplenium_juglandifolium",2017-07-19,5,19,3,34,16,249,1.01,"epiphyte","aspjug","E2"
"la_selva","asplenium_serratum",2017-07-14,1,47,0,248,47,389,1.23,"epiphyte","aspser","E2"
"la_selva","asplenium_serratum",2017-07-14,2,47,0,209,47,471,1.36,"epiphyte","aspser","E2"
"la_selva","asplenium_serratum",2017-07-14,3,67,0,403,67,585,1.54,"epiphyte","aspser","E2"
"la_selva","asplenium_serratum",2017-07-14,4,68,0,272,68,611,1.58,"epiphyte","aspser","E2"
"la_selva","asplenium_serratum",2017-07-14,5,75,0,358,75,578,1.52,"epiphyte","aspser","E2"
"la_selva","asplenium_serratum",2017-07-14,6,72,0,596,72,490,1.39,"epiphyte","aspser","E2"
"la_selva","blechnum_occidentale",2017-07-08,1,64.8,29.2,189.4,35.6,427,1.29,"terrestrial","bleocc","E2"
"la_selva","blechnum_occidentale",2017-07-08,2,88.8,27,170.6,61.8,592,1.55,"terrestrial","bleocc","E2"
"la_selva","blechnum_occidentale",2017-07-08,3,100.7,28.4,259.9,72.3,465,1.35,"terrestrial","bleocc","E2"
"la_selva","blechnum_occidentale",2017-07-08,4,67.8,31.6,191.4,36.2,338,1.15,"terrestrial","bleocc","E2"
"la_selva","blechnum_occidentale",2017-07-08,5,66.1,15.8,185.8,50.3,515,1.43,"terrestrial","bleocc","E2"
"la_selva","blechnum_occidentale",2017-07-08,6,52.4,18.1,190.7,34.3,509,1.42,"terrestrial","bleocc","E2"
"la_selva","campyloneurum_brevifolium",2017-07-10,1,100,15,599,85,560,1.5,"epiphyte","cambre","E1"
"la_selva","campyloneurum_brevifolium",2017-07-10,2,80,15,350,65,547,1.48,"epiphyte","cambre","E1"
"la_selva","campyloneurum_brevifolium",2017-07-10,3,115.5,15,809,100.5,572,1.52,"epiphyte","cambre","E1"
"la_selva","campyloneurum_brevifolium",2017-07-10,4,115,12,827,103,433,1.3,"epiphyte","cambre","E1"
"la_selva","campyloneurum_brevifolium",2017-07-10,5,60,9,329,51,471,1.6,"epiphyte","cambre","E1"
"la_selva","campyloneurum_brevifolium",2017-07-10,6,88,9,504,79,477,1.37,"epiphyte","cambre","E1"
"la_selva","christella_dentata",2017-07-10,1,91.8,30,514.5,61.8,344,1.16,"terrestrial","theden","E2"
"la_selva","christella_dentata",2017-07-10,2,88,18,399,70,370,1.2,"terrestrial","theden","E2"
"la_selva","christella_dentata",2017-07-10,3,95.8,31.5,640.8,64.3,439,1.31,"terrestrial","theden","E2"
"la_selva","christella_dentata",2017-07-10,4,81.5,21,381.7,60.5,407,1.25,"terrestrial","theden","E2"
"la_selva","christella_dentata",2017-07-10,6,87.4,34,405.2,53.4,414,1.27,"terrestrial","theden","E2"
"la_selva","cyclopeltis_semicordata",2017-08-10,1,124.9,20,746,104.9,617,1.59,"terrestrial","cycsem","E1"
"la_selva","cyclopeltis_semicordata",2017-08-10,2,117.6,19.1,866,98.5,427,1.29,"terrestrial","cycsem","E1"
"la_selva","cyclopeltis_semicordata",2017-08-10,3,113.2,14.5,828,98.7,395,1.24,"terrestrial","cycsem","E1"
"la_selva","cyclopeltis_semicordata",2017-08-10,4,110.8,24.9,824,85.9,427,1.29,"terrestrial","cycsem","E1"
"la_selva","cyclopeltis_semicordata",2017-08-10,5,118.1,19.5,857,98.6,357,1.18,"terrestrial","cycsem","E1"
"la_selva","cyclopeltis_semicordata",2017-08-10,6,98.5,18.9,685,79.6,395,1.31,"terrestrial","cycsem","E1"
"la_selva","cyclopeltis_semicordata",2017-08-10,7,73.6,10.1,524,63.5,439,1.19,"terrestrial","cycsem","E1"
"la_selva","cyclopeltis_semicordata",2017-08-10,8,107.7,9.6,882,98.1,363,1.19,"terrestrial","cycsem","E1"
"la_selva","diplazium_striatastrum",2017-07-10,1,114.4,23.4,80,91,452,1.33,"terrestrial","dipstr","E2"
"la_selva","diplazium_striatastrum",2017-07-10,2,101.5,17.5,48,84,490,1.39,"terrestrial","dipstr","E2"
"la_selva","diplazium_striatastrum",2017-07-10,3,100.5,23.5,93,77,465,1.35,"terrestrial","dipstr","E2"
"la_selva","diplazium_striatastrum",2017-07-10,4,100,21,60,79,458,1.34,"terrestrial","dipstr","E2"
"la_selva","diplazium_striatastrum",2017-07-10,5,94,20,60,74,496,1.4,"terrestrial","dipstr","E2"
"la_selva","diplazium_striatastrum",2017-07-10,6,94,21,85,73,451,1.47,"terrestrial","dipstr","E2"
"la_selva","elaphoglossum_amygdalifolium",2017-07-20,1,19.9,4,28.6,15.9,547,1.48,"hemi-epiphyte","elaamy","E1"
"la_selva","elaphoglossum_amygdalifolium",2017-07-20,2,22.3,1.8,36.2,20.5,262,1.03,"hemi-epiphyte","elaamy","E1"
"la_selva","elaphoglossum_amygdalifolium",2017-07-20,3,17.7,2.9,25.1,14.8,541,1.47,"hemi-epiphyte","elaamy","E1"
"la_selva","elaphoglossum_amygdalifolium",2017-07-20,4,19.6,4.8,23.9,14.8,503,1.41,"hemi-epiphyte","elaamy","E1"
"la_selva","elaphoglossum_amygdalifolium",2017-07-20,5,14,1,23.5,13,547,1.48,"hemi-epiphyte","elaamy","E1"
"la_selva","elaphoglossum_amygdalifolium",2017-07-20,6,16.8,1.3,22.5,15.5,579,1.53,"hemi-epiphyte","elaamy","E1"
"la_selva","elaphoglossum_herminieri",2017-07-19,1,48.7,0,88.6,48.7,953,2.12,"epiphyte","elaher","E1"
"la_selva","elaphoglossum_herminieri",2017-07-19,2,35.5,0,54.6,35.5,541,1.47,"epiphyte","elaher","E1"
"la_selva","elaphoglossum_herminieri",2017-07-19,3,29,0,48.3,29,877,2,"epiphyte","elaher","E1"
"la_selva","elaphoglossum_herminieri",2017-07-19,4,51,0,92.6,51,344,1.16,"epiphyte","elaher","E1"
"la_selva","elaphoglossum_herminieri",2017-07-19,5,36.8,0,103.2,36.8,921,2.07,"epiphyte","elaher","E1"
"la_selva","elaphoglossum_herminieri",2017-07-19,6,61.8,0,118.6,61.8,750,1.8,"epiphyte","elaher","E1"
"la_selva","elaphoglossum_latifolium",2017-07-18,1,23.6,2.4,54.8,21.2,325,1.13,"epiphyte","elalat","E1"
"la_selva","elaphoglossum_latifolium",2017-07-18,2,24.7,3.4,84.6,21.3,389,1.23,"epiphyte","elalat","E1"
"la_selva","elaphoglossum_latifolium",2017-07-18,3,24.2,5.7,54.2,18.5,661,1.66,"epiphyte","elalat","E1"
"la_selva","elaphoglossum_latifolium",2017-07-18,4,26.4,5.3,52.5,21.1,553,1.49,"epiphyte","elalat","E1"
"la_selva","elaphoglossum_latifolium",2017-07-18,5,24.9,8.5,92.1,16.4,458,1.34,"epiphyte","elalat","E1"
"la_selva","elaphoglossum_latifolium",2017-07-18,6,36.8,10,63.8,26.8,376,1.21,"epiphyte","elalat","E1"
"la_selva","goniopteris_curta",2017-07-06,1,104.5,24.5,757.2,80,427,1.29,"terrestrial","thecur","E2"
"la_selva","goniopteris_curta",2017-07-06,2,102,30.5,564.9,71.5,376,1.21,"terrestrial","thecur","E2"
"la_selva","goniopteris_curta",2017-07-06,3,94,26,357.1,68,389,1.23,"terrestrial","thecur","E2"
"la_selva","goniopteris_curta",2017-07-06,4,105,26.5,701.8,78.5,560,1.5,"terrestrial","thecur","E2"
"la_selva","goniopteris_curta",2017-07-06,5,94,51.5,391.5,42.5,608,1.26,"terrestrial","thecur","E2"
"la_selva","goniopteris_curta",2017-07-06,6,89,33,391.3,56,484,1.38,"terrestrial","thecur","E2"
"la_selva","goniopteris_nicaraguensis",2017-07-14,1,79,48,344.5,31,687,1.7,"terrestrial","thenic","E2"
"la_selva","goniopteris_nicaraguensis",2017-07-14,2,87,45,597.2,42,712,1.74,"terrestrial","thenic","E2"
"la_selva","goniopteris_nicaraguensis",2017-07-14,3,117,63,683.9,54,693,1.71,"terrestrial","thenic","E2"
"la_selva","goniopteris_nicaraguensis",2017-07-14,4,56,30.5,375.1,25.5,744,1.79,"terrestrial","thenic","E2"
"la_selva","goniopteris_nicaraguensis",2017-07-14,5,119,68,501.9,51,731,1.77,"terrestrial","thenic","E2"
"la_selva","goniopteris_nicaraguensis",2017-07-14,6,73,37,665.4,36,547,1.48,"terrestrial","thenic","E2"
"la_selva","lomariopsis_japurensis",2017-07-10,1,68,5.5,673.7,62.5,427,1.29,"hemi-epiphyte","lomjap","E1"
"la_selva","lomariopsis_japurensis",2017-07-10,2,100,6.5,1102.8,93.5,642,1.63,"hemi-epiphyte","lomjap","E1"
"la_selva","lomariopsis_japurensis",2017-07-10,3,98.9,3.5,1261,95.4,452,1.33,"hemi-epiphyte","lomjap","E1"
"la_selva","lomariopsis_japurensis",2017-07-10,4,111.7,8.5,1186.8,103.2,389,1.23,"hemi-epiphyte","lomjap","E1"
"la_selva","lomariopsis_japurensis",2017-07-10,5,82.9,19.5,692.5,63.4,655,1.65,"hemi-epiphyte","lomjap","E1"
"la_selva","lomariopsis_japurensis",2017-07-10,6,83.6,6.5,981.9,77.1,439,1.31,"hemi-epiphyte","lomjap","E1"
"la_selva","mickelia_nicotianifolia",2017-07-10,1,55.4,16.7,347,38.7,649,1.64,"climber","micnic","E1"
"la_selva","mickelia_nicotianifolia",2017-07-10,2,64.1,19.1,510.3,45,541,1.47,"climber","micnic","E1"
"la_selva","mickelia_nicotianifolia",2017-07-10,3,54.3,22.4,220.6,31.9,534,1.46,"climber","micnic","E1"
"la_selva","mickelia_nicotianifolia",2017-07-10,4,62.8,17.5,433.7,45.3,262,1.03,"climber","micnic","E1"
"la_selva","mickelia_nicotianifolia",2017-07-10,5,52.2,13.4,342.5,38.8,572,1.52,"climber","micnic","E1"
"la_selva","mickelia_nicotianifolia",2017-07-10,6,56.1,13.8,382.7,42.3,243,1,"climber","micnic","E1"
"la_selva","nephrolepis_biserrata",2017-07-20,1,149.1,21.1,1091.4,128,446,1.32,"terrestrial","nepbis","E1"
"la_selva","nephrolepis_biserrata",2017-07-20,2,134,28.5,908.8,105.5,401,1.25,"terrestrial","nepbis","E1"
"la_selva","nephrolepis_biserrata",2017-07-20,3,93.2,13.6,603.9,79.6,370,1.2,"terrestrial","nepbis","E1"
"la_selva","nephrolepis_biserrata",2017-07-20,6,86,11,517.3,75,344,1.1,"terrestrial","nepbis","E1"
"la_selva","nephrolepis_biserrata",2017-07-20,8,90.5,17.1,712.6,73.4,376,1.16,"terrestrial","nepbis","E1"
"la_selva","nephrolepis_biserrata",2017-07-20,9,67.7,11.7,435.4,56,433,1.2,"terrestrial","nepbis","E1"
"la_selva","nephrolepis_rivularis",2017-07-20,1,40,4.5,643.5,35.5,427,1.29,"terrestrial","nepriv","E1"
"la_selva","nephrolepis_rivularis",2017-07-20,2,44.2,6.3,104.6,37.9,477,1.37,"terrestrial","nepriv","E1"
"la_selva","nephrolepis_rivularis",2017-07-20,3,46,4,110.9,42,427,1.29,"terrestrial","nepriv","E1"
"la_selva","nephrolepis_rivularis",2017-07-20,4,52.5,10.5,138.4,42,351,1.17,"terrestrial","nepriv","E1"
"la_selva","nephrolepis_rivularis",2017-07-20,5,45.7,8.8,111.4,36.9,370,1.2,"terrestrial","nepriv","E1"
"la_selva","nephrolepis_rivularis",2017-07-20,6,48.1,5.5,118.1,42.6,287,1.07,"terrestrial","nepriv","E1"
"la_selva","oleandra_articulata",2017-07-19,1,41,10,108,31,496,1.4,"epiphyte","oleart","E1"
"la_selva","oleandra_articulata",2017-07-19,3,51.5,11.2,128,40.3,357,1.18,"epiphyte","oleart","E1"
"la_selva","oleandra_articulata",2017-07-19,5,50.3,8.5,117,41.8,236,0.99,"epiphyte","oleart","E1"
"la_selva","oleandra_articulata",2017-07-19,6,42.8,9.8,87,33,300,1.09,"epiphyte","oleart","E1"
"la_selva","oleandra_articulata",2017-07-19,7,46.5,11.5,69,35,382,1.22,"epiphyte","oleart","E1"
"la_selva","oleandra_articulata",2017-07-19,8,32.7,11,65,21.7,268,1.04,"epiphyte","oleart","E1"
"la_selva","pecluma_pectinata",2017-07-18,1,27,4,57,23,300,1.09,"epiphyte","pecpec","E1"
"la_selva","pecluma_pectinata",2017-07-18,2,45.9,7.5,108.3,38.4,351,1.17,"epiphyte","pecpec","E1"
"la_selva","pecluma_pectinata",2017-07-18,3,67.8,10.5,220.3,57.3,503,1.41,"epiphyte","pecpec","E1"
"la_selva","pecluma_pectinata",2017-07-18,4,43.3,4.8,97.3,38.5,490,1.39,"epiphyte","pecpec","E1"
"la_selva","pecluma_pectinata",2017-07-18,5,49.6,5.5,161.7,44.1,338,1.15,"epiphyte","pecpec","E1"
"la_selva","pecluma_pectinata",2017-07-18,6,61.5,8.5,111,53,376,1.21,"epiphyte","pecpec","E1"
"la_selva","pecluma_pectinata",2017-07-18,10,38,6,42.2,32,NA,NA,"epiphyte","pecpec","E1"
"la_selva","phlebodium_aureum",2017-07-04,1,91.5,41.5,995.77,50,281,1.06,"epiphyte","phlaur","E1"
"la_selva","phlebodium_aureum",2017-07-04,2,64.7,31.3,403.8,33.4,332,1.14,"epiphyte","phlaur","E1"
"la_selva","phlebodium_aureum",2017-07-04,3,73.8,40.1,133.1,33.7,268,1.04,"epiphyte","phlaur","E1"
"la_selva","phlebodium_aureum",2017-07-04,4,64.3,36.9,282.9,27.4,477,1.37,"epiphyte","phlaur","E1"
"la_selva","phlebodium_aureum",2017-07-04,5,123.5,49.2,1174.2,74.3,332,1.14,"epiphyte","phlaur","E1"
"la_selva","phlebodium_aureum",2017-07-04,6,97.5,28.5,1106.6,69,363,1.19,"epiphyte","phlaur","E1"
"la_selva","phlebodium_aureum",2017-07-04,7,104.5,40.4,755.3,64.1,NA,NA,"epiphyte","phlaur","E1"
"la_selva","phlebodium_aureum",2017-07-04,8,98.2,48.4,707.1,49.8,NA,NA,"epiphyte","phlaur","E1"
"la_selva","pleopeltis_bradeorum",2017-07-20,1,36,9.2,99.4,26.8,680,1.09,"hemi-epiphyte","plebra","E1"
"la_selva","pleopeltis_bradeorum",2017-07-20,2,43.6,14.5,146,29.1,636,1.62,"hemi-epiphyte","plebra","E1"
"la_selva","pleopeltis_bradeorum",2017-07-20,3,39.4,12.5,109,26.9,585,1.54,"hemi-epiphyte","plebra","E1"
"la_selva","pleopeltis_bradeorum",2017-07-20,4,46,14.8,141,31.2,668,1.67,"hemi-epiphyte","plebra","E1"
"la_selva","pleopeltis_bradeorum",2017-07-20,5,31.1,10.6,137,20.5,642,1.63,"hemi-epiphyte","plebra","E1"
"la_selva","pleopeltis_bradeorum",2017-07-20,6,24.4,6,61,18.4,332,1.14,"hemi-epiphyte","plebra","E1"
"la_selva","polybotrya_osmundacea",2017-07-08,1,99,19.2,1519.7,79.8,534,1.46,"climber","polosm","E1"
"la_selva","polybotrya_osmundacea",2017-07-08,2,110,31.4,1314.8,78.6,617,1.59,"climber","polosm","E1"
"la_selva","polybotrya_osmundacea",2017-07-08,3,95.1,24.4,1075.7,70.7,604,1.57,"climber","polosm","E1"
"la_selva","polybotrya_osmundacea",2017-07-08,4,92.7,27.5,1292.2,65.2,541,1.57,"climber","polosm","E1"
"la_selva","polybotrya_osmundacea",2017-07-08,5,97.4,37.7,1002.6,59.7,572,1.47,"climber","polosm","E1"
"la_selva","polybotrya_osmundacea",2017-07-08,6,89.7,20.6,1073.3,69.1,553,1.49,"climber","polosm","E1"
