"site","species","date","plant_no","frond_length_cm","stipe_length_cm","lamina_area_cm2","lamina_length_cm","chl_mg_m2","cfr","niche","genusspecies","group"
"la_selva","salpichlaena_volubilis",2017-07-11,1,81,45,468,36,477,1.37,"terrestrial","salvol","E2"
"la_selva","salpichlaena_volubilis",2017-07-11,2,63,24,576,39,579,1.53,"terrestrial","salvol","E2"
"la_selva","salpichlaena_volubilis",2017-07-11,3,60,30,370,30,649,1.64,"terrestrial","salvol","E2"
"la_selva","salpichlaena_volubilis",2017-07-11,4,58,23,460,35,496,1.4,"terrestrial","salvol","E2"
"la_selva","salpichlaena_volubilis",2017-07-11,5,NA,NA,429,NA,528,1.45,"terrestrial","salvol","E2"
"la_selva","salpichlaena_volubilis",2017-07-11,6,NA,NA,408,NA,465,1.35,"terrestrial","salvol","E2"
"la_selva","serpocaulon_loriciforme",2017-07-08,3,45.5,4.7,172.7,40.8,243,1,"epiphyte","serlor","E1"
"la_selva","serpocaulon_loriciforme",2017-07-08,4,63.6,8.6,154.5,55,294,1.08,"epiphyte","serlor","E1"
"la_selva","serpocaulon_loriciforme",2017-07-08,6,56.6,9.9,274.6,46.7,338,1.15,"epiphyte","serlor","E1"
"la_selva","serpocaulon_loriciforme",2017-07-08,9,53.5,7.3,225.8,46.2,224,0.97,"epiphyte","serlor","E1"
"la_selva","serpocaulon_loriciforme",2017-07-08,10,63,9.2,192.8,53.8,281,1.06,"epiphyte","serlor","E1"
"la_selva","serpocaulon_loriciforme",2017-07-08,12,55.5,6.4,190.7,49.1,313,1.11,"epiphyte","serlor","E1"
"la_selva","tectaria_incisa",2017-08-13,1,69,32,571.2,37,243,1,"terrestrial","tecinc","E1"
"la_selva","tectaria_incisa",2017-08-13,2,107,43,763.4,64,230,0.98,"terrestrial","tecinc","E1"
"la_selva","tectaria_incisa",2017-08-13,3,91,37,876.2,54,217,0.96,"terrestrial","tecinc","E1"
"la_selva","tectaria_incisa",2017-08-13,4,91,45,681.5,46,414,1.27,"terrestrial","tecinc","E1"
"la_selva","tectaria_incisa",2017-08-13,5,90,33,910,57,255,1.02,"terrestrial","tecinc","E1"
"la_selva","tectaria_incisa",2017-08-13,6,71,30,400.2,41,465,1.35,"terrestrial","tecinc","E1"
"las_cruces","asplenium_uniseriale",2018-07-13,1,34.3,12.3,60.94,22,331.333333333333,1.14,"terrestrial","aspuni","E2"
"las_cruces","asplenium_uniseriale",2018-07-13,2,60.5,17.6,96.88,42.9,365.333333333333,1.19333333333333,"terrestrial","aspuni","E2"
"las_cruces","asplenium_uniseriale",2018-07-13,3,77.8,17.7,152.18,60.1,310.666666666667,1.10666666666667,"terrestrial","aspuni","E2"
"las_cruces","asplenium_uniseriale",2018-07-13,4,35.5,12.7,60.7,22.8,208.666666666667,0.946666666666667,"terrestrial","aspuni","E2"
"las_cruces","asplenium_uniseriale",2018-07-13,5,30.8,13.4,92.51,17.4,329.333333333333,1.17333333333333,"terrestrial","aspuni","E2"
"las_cruces","asplenium_uniseriale",2018-07-13,6,39,11.3,67.53,27.7,325,1.13,"terrestrial","aspuni","E2"
"las_cruces","asplenium_uniseriale",2018-07-13,7,33,10.9,65.46,22.1,NA,NA,"terrestrial","aspuni","E2"
"las_cruces","diplazium_atirrense",2018-07-12,1,142.4,42.3,1403.1,100.1,773,1.83666666666667,"terrestrial","dipati","E2"
"las_cruces","diplazium_atirrense",2018-07-12,2,110.5,34.6,1986.9,75.9,834.666666666667,1.93333333333333,"terrestrial","dipati","E2"
"las_cruces","diplazium_atirrense",2018-07-12,3,69.4,20,1043.5,49.4,433,1.3,"terrestrial","dipati","E2"
"las_cruces","diplazium_atirrense",2018-07-12,4,54.9,16.3,616.24,38.6,684.333333333333,1.69666666666667,"terrestrial","dipati","E2"
"las_cruces","diplazium_atirrense",2018-07-12,5,58.2,12.7,591.31,45.5,655,1.65,"terrestrial","dipati","E2"
"las_cruces","diplazium_atirrense",2018-07-12,6,49,13.9,370.8,35.1,720.333333333333,1.75333333333333,"terrestrial","dipati","E2"
"las_cruces","diplazium_prominulum",2018-07-08,1,72.9,31.3,345,41.6,439.333333333333,1.31,"terrestrial","dippro","E2"
"las_cruces","diplazium_prominulum",2018-07-08,2,63.9,25.5,286.5,38.4,443.333333333333,1.31666666666667,"terrestrial","dippro","E2"
"las_cruces","diplazium_prominulum",2018-07-08,3,85.9,30.3,545.1,55.6,401.333333333333,1.25,"terrestrial","dippro","E2"
"las_cruces","diplazium_prominulum",2018-07-08,4,53.8,24,226.2,29.8,532,35.6566666666667,"terrestrial","dippro","E2"
"las_cruces","diplazium_prominulum",2018-07-08,5,58,25.2,277.6,32.8,515.333333333333,1.43,"terrestrial","dippro","E2"
"las_cruces","diplazium_prominulum",2018-07-08,6,53.7,15.4,329.6,38.3,515.333333333333,1.43,"terrestrial","dippro","E2"
"las_cruces","diplazium_prominulum",2018-07-08,7,47.7,21.5,183.5,26.2,331.666666666667,1.14,"terrestrial","dippro","E2"
"las_cruces","dryopteris_patula",2018-07-10,1,104.4,19.3,902.89,85.1,145.666666666667,0.846666666666667,"epiphyte","drypat","E1"
"las_cruces","dryopteris_patula",2018-07-10,2,104.9,28.2,809.92,76.7,401.333333333333,1.25,"epiphyte","drypat","E1"
"las_cruces","dryopteris_patula",2018-07-10,3,85.7,18,526.75,67.7,315,1.11333333333333,"epiphyte","drypat","E1"
"las_cruces","dryopteris_patula",2018-07-10,4,66,14.3,459.44,51.7,369.666666666667,1.2,"epiphyte","drypat","E1"
"las_cruces","dryopteris_patula",2018-07-10,5,67.9,19,451.57,48.9,211,0.95,"epiphyte","drypat","E1"
"las_cruces","dryopteris_patula",2018-07-10,6,60.8,16.3,312.13,44.5,363.333333333333,1.19,"epiphyte","drypat","E1"
"las_cruces","elaphoglossum_decursivum",2018-07-14,1,90.7,12.6,221.22,78.1,473.333333333333,1.36333333333333,"epiphyte","eladec","E1"
"las_cruces","elaphoglossum_decursivum",2018-07-14,2,90.6,12.4,251.78,78.2,295.666666666667,1.08333333333333,"epiphyte","eladec","E1"
"las_cruces","elaphoglossum_decursivum",2018-07-14,3,78.8,7.5,193.19,71.3,271.333333333333,0.926666666666667,"epiphyte","eladec","E1"
"las_cruces","elaphoglossum_decursivum",2018-07-14,4,70.9,9.4,133.82,61.5,564,1.50666666666667,"epiphyte","eladec","E1"
"las_cruces","elaphoglossum_decursivum",2018-07-14,5,79.5,7.4,233.5,72.1,644.333333333333,1.63333333333333,"epiphyte","eladec","E1"
"las_cruces","elaphoglossum_decursivum",2018-07-14,6,74.5,5.5,224.52,69,395,1.24,"epiphyte","eladec","E1"
"las_cruces","lomariopsis_maxonii",2018-07-17,1,67.6,19.7,568.4,47.9,798.666666666667,1.87666666666667,"hemi-epiphyte","lommax","E1"
"las_cruces","lomariopsis_maxonii",2018-07-17,2,81,18.3,397.19,62.7,792.333333333333,1.86666666666667,"hemi-epiphyte","lommax","E1"
"las_cruces","lomariopsis_maxonii",2018-07-17,3,75.5,13.5,507.2,62,784,1.85333333333333,"hemi-epiphyte","lommax","E1"
"las_cruces","lomariopsis_maxonii",2018-07-17,4,68.2,13.1,569.43,55.1,399,1.24666666666667,"hemi-epiphyte","lommax","E1"
"las_cruces","lomariopsis_maxonii",2018-07-17,5,75,16.1,509.1,58.9,365.666666666667,1.19333333333333,"hemi-epiphyte","lommax","E1"
"las_cruces","lomariopsis_maxonii",2018-07-17,6,60.2,11.8,264.1,48.4,411.666666666667,1.26666666666667,"hemi-epiphyte","lommax","E1"
"las_cruces","lomariopsis_maxonii",2018-07-17,7,58,15.7,360.82,42.3,NA,NA,"hemi-epiphyte","lommax","E1"
"las_cruces","nephrolepis_brownii",2018-07-09,1,102.9,28.2,509.12,74.7,361.333333333333,1.15333333333333,"terrestrial","nepbro","E1"
"las_cruces","nephrolepis_brownii",2018-07-09,2,146.8,45,950.11,101.8,338,1.15,"terrestrial","nepbro","E1"
"las_cruces","nephrolepis_brownii",2018-07-09,3,238.9,57.2,2448.4,181.7,348.333333333333,1.16666666666667,"terrestrial","nepbro","E1"
"las_cruces","nephrolepis_brownii",2018-07-09,4,165.5,42,1597.96,123.5,564,1.50333333333333,"terrestrial","nepbro","E1"
"las_cruces","nephrolepis_brownii",2018-07-09,5,171.7,37,1782.6,134.7,422.333333333333,1.28333333333333,"terrestrial","nepbro","E1"
"las_cruces","nephrolepis_brownii",2018-07-09,6,193.7,37.4,1958.57,156.3,359,1.18333333333333,"terrestrial","nepbro","E1"
"las_cruces","nephrolepis_brownii",2018-07-09,7,167.6,40.7,1762.99,126.9,462.666666666667,1.33,"terrestrial","nepbro","E1"
"las_cruces","nephrolepis_brownii",2018-07-09,9,NA,NA,684.75,NA,NA,NA,"terrestrial","nepbro","E1"
"las_cruces","nephrolepis_brownii",2018-07-09,10,NA,NA,463.96,NA,NA,NA,"terrestrial","nepbro","E1"
"las_cruces","niphidium_crassifolium",2018-07-11,1,58,4.8,242.41,53.2,354.666666666667,1.17666666666667,"epiphyte","nipcra","E1"
"las_cruces","niphidium_crassifolium",2018-07-11,2,55.7,4.4,169.71,51.3,374,1.20666666666667,"epiphyte","nipcra","E1"
"las_cruces","niphidium_crassifolium",2018-07-11,3,41.5,1.5,190.1,40,513.333333333333,1.42666666666667,"epiphyte","nipcra","E1"
"las_cruces","niphidium_crassifolium",2018-07-11,4,76.4,3.6,342.51,72.8,458.333333333333,1.34,"epiphyte","nipcra","E1"
"las_cruces","niphidium_crassifolium",2018-07-11,5,56.3,1.3,405.23,55,422.333333333333,1.28333333333333,"epiphyte","nipcra","E1"
"las_cruces","niphidium_crassifolium",2018-07-11,6,78,1.3,1129.83,76.7,392.666666666667,1.23666666666667,"epiphyte","nipcra","E1"
"las_cruces","niphidium_crassifolium",2018-07-11,7,39.1,0,134.86,39.1,653,1.64666666666667,"epiphyte","nipcra","E1"
"las_cruces","oleandra_costaricensis",2018-07-18,1,25.2,2,64.08,23.2,308.666666666667,1.13,"terrestrial","olecos","E1"
"las_cruces","oleandra_costaricensis",2018-07-18,2,19.9,0.9,35.28,19,429,1.30333333333333,"terrestrial","olecos","E1"
"las_cruces","oleandra_costaricensis",2018-07-18,3,18.8,1,27.36,17.8,384.333333333333,1.22333333333333,"terrestrial","olecos","E1"
"las_cruces","oleandra_costaricensis",2018-07-18,4,22.9,1.2,31.31,21.7,270.333333333333,1.04333333333333,"terrestrial","olecos","E1"
"las_cruces","oleandra_costaricensis",2018-07-18,5,26.9,1.8,66.8,25.1,312.333333333333,1.11,"terrestrial","olecos","E1"
"las_cruces","oleandra_costaricensis",2018-07-18,6,21.9,1.9,38.5,20,361.333333333333,1.18666666666667,"terrestrial","olecos","E1"
"las_cruces","oleandra_costaricensis",2018-07-18,7,18.9,1.4,40.44,17.5,NA,NA,"terrestrial","olecos","E1"
"las_cruces","oleandra_costaricensis",2018-07-18,8,16.9,0.9,23.37,16,NA,NA,"terrestrial","olecos","E1"
"las_cruces","olfersia_cervina",2018-07-15,1,146.8,74.3,2121.5,72.5,712,1.74,"terrestrial","olfcer","E1"
"las_cruces","olfersia_cervina",2018-07-15,2,132.2,61.8,1725.7,70.4,800.666666666667,1.88,"terrestrial","olfcer","E1"
"las_cruces","olfersia_cervina",2018-07-15,3,140.6,68.8,1834.45,71.8,701.333333333333,1.72333333333333,"terrestrial","olfcer","E1"
"las_cruces","olfersia_cervina",2018-07-15,4,110.2,59.6,1032.76,50.6,593.666666666667,1.55333333333333,"terrestrial","olfcer","E1"
"las_cruces","olfersia_cervina",2018-07-15,5,116.8,51,1477.15,65.8,593.333333333333,1.55333333333333,"terrestrial","olfcer","E1"
"las_cruces","olfersia_cervina",2018-07-15,6,113,50,1404.63,63,528.333333333333,1.45,"terrestrial","olfcer","E1"
"las_cruces","olfersia_cervina",2018-07-15,7,139,68.8,1376.31,70.2,714.333333333333,1.74333333333333,"terrestrial","olfcer","E1"
"las_cruces","parablechnum_schiedeanum",2018-07-16,1,91,45.2,380.59,45.8,268,1.04,"terrestrial","blesch","E2"
"las_cruces","parablechnum_schiedeanum",2018-07-16,2,78.3,31.8,420.33,46.5,380.333333333333,1.21666666666667,"terrestrial","blesch","E2"
"las_cruces","parablechnum_schiedeanum",2018-07-16,3,71.3,29.2,364.7,42.1,238.666666666667,0.993333333333333,"terrestrial","blesch","E2"
"las_cruces","parablechnum_schiedeanum",2018-07-16,4,74.5,28.9,382.7,45.6,443.666666666667,1.31666666666667,"terrestrial","blesch","E2"
"las_cruces","parablechnum_schiedeanum",2018-07-16,5,78.8,35,400.24,43.8,416,1.27333333333333,"terrestrial","blesch","E2"
"las_cruces","parablechnum_schiedeanum",2018-07-16,6,91.8,41.5,480.16,50.3,259.666666666667,1.02666666666667,"terrestrial","blesch","E2"
"las_cruces","parablechnum_schiedeanum",2018-07-16,7,87.5,37.2,410.2,50.3,NA,NA,"terrestrial","blesch","E2"
"las_cruces","parablechnum_schiedeanum",2018-07-16,8,74.9,37.4,324.56,37.5,NA,NA,"terrestrial","blesch","E2"
"las_cruces","parapolystichum_excultum",2018-07-07,1,96.6,43.7,722.9,52.9,418,1.27666666666667,"terrestrial","parexc","E1"
"las_cruces","parapolystichum_excultum",2018-07-07,2,123,57.3,1342.08,65.7,470.666666666667,1.36,"terrestrial","parexc","E1"
"las_cruces","parapolystichum_excultum",2018-07-07,3,76.6,30.1,500.85,46.5,401.666666666667,1.25,"terrestrial","parexc","E1"
"las_cruces","parapolystichum_excultum",2018-07-07,4,121.9,50.4,1132.04,71.5,420.333333333333,1.28,"terrestrial","parexc","E1"
"las_cruces","parapolystichum_excultum",2018-07-07,5,100,48.5,649.77,51.5,411.666666666667,1.26666666666667,"terrestrial","parexc","E1"
"las_cruces","parapolystichum_excultum",2018-07-07,6,102.1,50.4,524.28,51.7,570.333333333333,1.51666666666667,"terrestrial","parexc","E1"
"las_cruces","parapolystichum_excultum",2018-07-07,7,81.6,36.3,402.58,45.3,488.333333333333,1.38666666666667,"terrestrial","parexc","E1"
"las_cruces","serpocaulon_fraxinifolium",2018-07-06,1,71.5,30.7,697.63,40.8,572,1.44,"epiphyte","serfra","E1"
"las_cruces","serpocaulon_fraxinifolium",2018-07-06,2,55.3,24.3,420.12,31,756,1.81,"epiphyte","serfra","E1"
"las_cruces","serpocaulon_fraxinifolium",2018-07-06,3,44.1,15,377.16,29.1,446,1.32,"epiphyte","serfra","E1"
"las_cruces","serpocaulon_fraxinifolium",2018-07-06,4,57,21.7,262.47,35.3,636,1.62,"epiphyte","serfra","E1"
"las_cruces","serpocaulon_fraxinifolium",2018-07-06,5,57.7,21.3,629.7,36.4,496,1.4,"epiphyte","serfra","E1"
"las_cruces","serpocaulon_fraxinifolium",2018-07-06,6,39.5,16.9,296.83,22.6,490,1.39,"epiphyte","serfra","E1"
"las_cruces","serpocaulon_fraxinifolium",2018-07-06,7,40.8,13.6,NA,27.2,566,1.5,"epiphyte","serfra","E1"
"las_cruces","serpocaulon_fraxinifolium",2018-07-06,9,NA,NA,320.96,NA,NA,NA,"epiphyte","serfra","E1"
"las_cruces","serpocaulon_fraxinifolium",2018-07-06,10,NA,NA,394.84,NA,NA,NA,"epiphyte","serfra","E1"
"las_cruces","serpocaulon_triseriale",2018-07-06,1,98.1,45.9,701.67,52.2,297.666666666667,1.08666666666667,"epiphyte","sertri","E1"
"las_cruces","serpocaulon_triseriale",2018-07-06,2,86.7,42.5,830.37,44.2,435.333333333333,1.30333333333333,"epiphyte","sertri","E1"
"las_cruces","serpocaulon_triseriale",2018-07-06,3,71.2,26.7,1307.84,44.5,291.666666666667,1.07666666666667,"epiphyte","sertri","E1"
"las_cruces","serpocaulon_triseriale",2018-07-06,4,63,33.1,658.98,29.9,190,0.92,"epiphyte","sertri","E1"
"las_cruces","serpocaulon_triseriale",2018-07-06,5,53.1,19.8,325.79,33.3,359,1.18333333333333,"epiphyte","sertri","E1"
"las_cruces","serpocaulon_triseriale",2018-07-06,6,46.5,13.3,510.64,33.2,399,1.24666666666667,"epiphyte","sertri","E1"
