site,species,plant_no,genusspecies,niche2,niche,group,lamina_area_cm2,date,frond_length_cm,stipe_length_cm,lamina_length_cm,chl_mg_m2,cfr,year,xylem_area_um2,lamina_area_mm2,xylem_area_mm2,huber,guardcell_length_um,average_guardcell_width_um,stomatal_size,sd_mm2,dry_mass,lamina_area,SWC,osmotic_potential,waterpot_tlp,rwc_tlp,elasticity,capacitance_full,capacitance_zero.,capacitance_absolute,dry_mass_g,sla_cm2g
la_selva,salpichlaena_volubilis,3,salvol,terrestrial,terrestrial,E2,370,7/11/2017,60,30,30,649,1.64,2017,295716.262,37000,0.295716262,7.99E-06,0.058555556,0.010555556,0.001234667,24.07407407,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0069,72.46376812
la_selva,salpichlaena_volubilis,4,salvol,terrestrial,terrestrial,E2,460,7/11/2017,58,23,35,496,1.4,2017,204644.752,46000,0.204644752,4.45E-06,0.064555556,0.011555556,0.001492444,26.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0078,64.1025641
la_selva,salpichlaena_volubilis,5,salvol,terrestrial,terrestrial,E2,429,7/11/2017,NA,NA,NA,528,1.45,2017,396191.791,42900,0.396191791,9.24E-06,0.056222222,0.010666667,0.001198444,NA,0.9144,576,2.962953755,-0.644415056,-0.83685249,93.55467066,9.297692068,0.079492506,0.182172685,0.207726686,0.0063,79.36507937
la_selva,salpichlaena_volubilis,6,salvol,terrestrial,terrestrial,E2,408,7/11/2017,NA,NA,NA,465,1.35,2017,320710.762,40800,0.320710762,7.86E-06,0.062777778,0.010777778,0.001357333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0063,79.36507937
la_selva,salpichlaena_volubilis,7,salvol,terrestrial,terrestrial,E2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5882,370,3.308992927,-0.809773377,-1.241089678,94.76714575,14.1163555,0.043338401,0.061565372,0.126654175,NA,NA
la_selva,salpichlaena_volubilis,8,salvol,terrestrial,terrestrial,E2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4261,460,2.873413026,-1.139406749,-1.23353493,95.25783028,23.91493313,0.038554225,0.380935694,0.057010025,NA,NA
la_selva,salpichlaena_volubilis,9,salvol,terrestrial,terrestrial,E2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7331,429,2.646228345,-0.834889249,-0.963378246,96.5901183,24.69672843,0.034794711,0.150165628,0.087412587,NA,NA
la_selva,salpichlaena_volubilis,10,salvol,terrestrial,terrestrial,E2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6498,408,3.546141702,-1.003643275,-1.108758389,97.34915889,35.73634314,0.025160829,0.15792183,0.078945625,NA,NA
las_cruces,serpocaulon_fraxinifolium,1,serfra,epiphyte,epiphyte,E1,697.63,7/6/2018,71.5,30.7,40.8,572,1.44,2018,106433.258,69763,0.106433258,1.53E-06,0.045625,0.014,0.001282,70.58001398,0.3604,697.63,2.947331778,-0.772604792,-1.071779829,96.06781677,17.49067357,0.038147573,0.0659596,0.032268819,0.0063,63.49206349
las_cruces,serpocaulon_fraxinifolium,2,serfra,epiphyte,epiphyte,E1,420.12,7/6/2018,55.3,24.3,31,756,1.81,2018,109347.611,42012,0.109347611,2.60E-06,0.042625,0.012,0.0010275,62.19426974,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0086,46.51162791
las_cruces,serpocaulon_fraxinifolium,3,serfra,epiphyte,epiphyte,E1,377.16,7/6/2018,44.1,15,29.1,446,1.32,2018,119499.466,37716,0.119499466,3.17E-06,0.049125,0.015,0.00149325,69.88120196,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.007,57.14285714
las_cruces,serpocaulon_fraxinifolium,4,serfra,epiphyte,epiphyte,E1,262.47,7/6/2018,57,21.7,35.3,636,1.62,NA,NA,NA,NA,NA,0.0445,0.012375,0.00111,86.65269043,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0086,46.51162791
las_cruces,serpocaulon_fraxinifolium,5,serfra,epiphyte,epiphyte,E1,629.7,7/6/2018,57.7,21.3,36.4,496,1.4,NA,NA,NA,NA,NA,0.048125,0.01275,0.001229,67.7847659,0.6321,420.12,2.393242385,-0.624223106,-1.195004789,93.50075634,6.899200573,0.05692686,0.045770556,0.113879053,0.0048,83.33333333
las_cruces,serpocaulon_fraxinifolium,6,serfra,epiphyte,epiphyte,E1,296.83,7/6/2018,39.5,16.9,22.6,490,1.39,2018,154898.855,29683,0.154898855,5.22E-06,0.05,0.012125,0.00121075,58.00139762,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0066,60.60606061
las_cruces,serpocaulon_fraxinifolium,7,serfra,epiphyte,epiphyte,E1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3883,377.16,3.251959496,-0.973634198,-1.201780408,95.6296583,20.01253331,0.039458943,0.110296393,0.073393877,NA,NA
las_cruces,serpocaulon_fraxinifolium,8,serfra,epiphyte,epiphyte,E1,256.27,7/6/2018,40.8,13.6,27.2,566,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.412,262.47,3.772065428,-0.620264961,-0.705759966,99.16408006,60.29255462,0.042600758,0.038994372,0.140133374,NA,NA
las_cruces,serpocaulon_fraxinifolium,9,serfra,epiphyte,epiphyte,E1,320.96,7/6/2018,NA,NA,NA,NA,NA,2018,100744.563,32096,0.100744563,3.14E-06,NA,NA,NA,NA,0.4196,629.7,3.449793138,-0.265739481,-0.560432451,96.40884226,4.329010374,0.082529834,0.027209268,0.105398227,NA,NA
las_cruces,serpocaulon_fraxinifolium,10,serfra,epiphyte,epiphyte,E1,394.84,7/6/2018,NA,NA,NA,NA,NA,2018,169679.535,39484,0.169679535,4.30E-06,NA,NA,NA,NA,0.2736,296.83,3.623044493,-0.762557639,-0.991080809,95.95819742,17.3928485,0.042619618,0.11183181,0.079071325,NA,NA
las_cruces,serpocaulon_fraxinifolium,11,serfra,epiphyte,epiphyte,E1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8126,320.96,3.199554299,-0.414704406,-0.620260413,97.89966502,14.7493368,0.041500845,0.029180273,0.186766863,NA,NA
la_selva,serpocaulon_loriciforme,1,serlor,epiphyte,epiphyte,E1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.039,0.012,0.000936667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
la_selva,serpocaulon_loriciforme,2,serlor,epiphyte,epiphyte,E1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.042777778,0.010777778,0.000924,NA,0.0887,192.8,6.049490497,-0.628524276,-0.717027198,91.46651567,7.167571853,0.121433841,0.504444753,0.187759801,NA,NA
la_selva,serpocaulon_loriciforme,3,serlor,epiphyte,epiphyte,E1,172.7,7/8/2017,45.5,4.7,40.8,243,1,NA,NA,NA,NA,0.042777778,0.012,0.001027333,NA,NA,0.1023,190.7,5.756412466,-0.744132727,-0.85095248,91.00310663,7.334095932,0.116942233,0.435328349,0.200620692,0.0032,62.5
la_selva,serpocaulon_loriciforme,4,serlor,epiphyte,epiphyte,E1,154.5,7/8/2017,63.6,8.6,55,294,1.08,NA,NA,NA,NA,NA,0.040888889,0.012888889,0.001056444,56.01851852,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0053,37.73584906
la_selva,serpocaulon_loriciforme,5,serlor,epiphyte,epiphyte,E1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.043888889,0.012,0.001051778,49.07407407,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
la_selva,serpocaulon_loriciforme,6,serlor,epiphyte,epiphyte,E1,274.6,7/8/2017,56.6,9.9,46.7,338,1.15,NA,NA,NA,NA,NA,0.044,0.013111111,0.001155333,39.12037037,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0044,45.45454545
la_selva,serpocaulon_loriciforme,7,serlor,epiphyte,epiphyte,E1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0713,172.7,6.396639392,-0.542669242,-0.690124144,86.76102061,3.611064421,0.206922537,0.375592675,0.303587824,NA,NA
la_selva,serpocaulon_loriciforme,8,serlor,epiphyte,epiphyte,E1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0655,154.5,5.643567575,-0.596143455,-0.639312201,95.765313,13.85555351,0.067192353,0.780875502,0.089312839,NA,NA
la_selva,serpocaulon_loriciforme,9,serlor,epiphyte,epiphyte,E1,225.8,7/8/2017,53.5,7.3,46.2,224,0.97,NA,NA,NA,NA,NA,NA,NA,NA,44.44444444,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0043,46.51162791
la_selva,serpocaulon_loriciforme,10,serlor,epiphyte,epiphyte,E1,192.8,7/8/2017,63,9.2,53.8,281,1.06,NA,NA,NA,NA,NA,NA,NA,NA,37.73148148,0.1308,274.6,5.69968894,-0.59771493,-0.675357612,92.17735714,7.473966353,0.117533601,0.458358315,0.177275167,0.0044,45.45454545
la_selva,serpocaulon_loriciforme,12,serlor,epiphyte,epiphyte,E1,190.7,7/8/2017,55.5,6.4,49.1,313,1.11,NA,NA,NA,NA,NA,NA,NA,NA,48.7962963,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0036,55.55555556
la_selva,serpocaulon_loriciforme,13,serlor,epiphyte,epiphyte,E1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1679,225.8,5.416496274,-0.65043875,-0.7017961,94.61973552,12.32266626,0.075339516,0.505023718,0.168575916,NA,NA
las_cruces,serpocaulon_triseriale,1,sertri,epiphyte,epiphyte,E1,701.67,7/6/2018,98.1,45.9,52.2,297.6666667,1.086666667,NA,NA,NA,NA,NA,0.051625,0.013625,0.0014115,59.39902166,0.9824,701.67,3.494516489,-0.514698969,-0.768017244,97.47123012,17.24185425,0.03588925,0.041193825,0.097551605,0.0082,48.7804878
las_cruces,serpocaulon_triseriale,2,sertri,epiphyte,epiphyte,E1,830.37,7/6/2018,86.7,42.5,44.2,435.3333333,1.303333333,NA,NA,NA,NA,NA,0.051875,0.015125,0.00157625,38.43466108,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0056,71.42857143
las_cruces,serpocaulon_triseriale,3,sertri,epiphyte,epiphyte,E1,1307.84,7/6/2018,71.2,26.7,44.5,291.6666667,1.076666667,NA,NA,NA,NA,NA,0.05225,0.0155,0.001626,48.21802935,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0073,54.79452055
las_cruces,serpocaulon_triseriale,4,sertri,epiphyte,epiphyte,E1,658.98,7/6/2018,63,33.1,29.9,190,0.92,NA,NA,NA,NA,NA,0.05175,0.0165,0.0017075,51.71208945,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0059,67.79661017
las_cruces,serpocaulon_triseriale,5,sertri,epiphyte,epiphyte,E1,325.79,7/6/2018,53.1,19.8,33.3,359,1.183333333,NA,NA,NA,NA,NA,0.049857143,0.015428571,0.001541714,51.71208945,0.8357,830.37,2.721911339,-0.521172134,-0.740410728,98.38434585,27.38817967,0.024089927,0.027728043,0.036661962,0.0075,53.33333333
las_cruces,serpocaulon_triseriale,6,sertri,epiphyte,epiphyte,E1,510.64,7/6/2018,46.5,13.3,33.2,399,1.246666667,NA,NA,NA,NA,NA,0.05,0.0147,0.0014712,64.98951782,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0078,51.28205128
las_cruces,serpocaulon_triseriale,7,sertri,epiphyte,epiphyte,E1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6687,1307.84,3.32607205,-1.055173355,-1.293853298,94.21150978,16.803926,0.04738986,0.152865095,0.044773524,NA,NA
las_cruces,serpocaulon_triseriale,8,sertri,epiphyte,epiphyte,E1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5155,658.98,3.110762627,-0.614066813,-0.748198237,97.37477031,21.01075911,0.037918712,0.098045714,0.051263043,NA,NA
las_cruces,serpocaulon_triseriale,9,sertri,epiphyte,epiphyte,E1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4097,410.2,2.917039296,-1.10456183,-1.399169419,95.79444926,24.36810132,0.031606399,0.091045775,0.051158182,NA,NA
las_cruces,serpocaulon_triseriale,10,sertri,epiphyte,epiphyte,E1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6759,510.64,2.808939253,-0.893096776,-1.212522097,96.26496055,21.57735063,0.032640049,0.056358807,0.067419923,NA,NA
la_selva,tectaria_incisa,1,tecinc,terrestrial,terrestrial,E1,571.2,8/13/2017,69,32,37,243,1,2019,311418.821,57120,0.311418821,5.45E-06,0.035888889,0.008444444,0.000606222,62.69522535,0.4822,571.2,4.540461013,-0.973335764,-1.021510159,95.86142897,21.28375677,0.044607255,0.720615301,0.094988702,0.0039,128.2051282
la_selva,tectaria_incisa,2,tecinc,terrestrial,terrestrial,E1,763.4,8/13/2017,107,43,64,230,0.98,2019,219717.175,76340,0.219717175,2.88E-06,0.047777778,0.010888889,0.001033333,95.26996876,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0037,135.1351351
la_selva,tectaria_incisa,3,tecinc,terrestrial,terrestrial,E1,876.2,8/13/2017,91,37,54,217,0.96,2019,214298.323,87620,0.214298323,2.45E-06,0.048333333,0.011555556,0.001110889,132.7742837,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0044,113.6363636
la_selva,tectaria_incisa,4,tecinc,terrestrial,terrestrial,E1,681.5,8/13/2017,91,45,46,414,1.27,2019,312938.359,68150,0.312938359,4.59E-06,0.045,0.009666667,0.000868667,109.7134871,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0037,135.1351351
la_selva,tectaria_incisa,5,tecinc,terrestrial,terrestrial,E1,910,8/13/2017,90,33,57,255,1.02,2019,216272.506,91000,0.216272506,2.38E-06,0.047222222,0.010333333,0.000976444,105.9794734,0.4927,763.4,6.705986178,-0.702747527,-0.792341133,94.26643064,11.11850423,0.078731946,0.478615582,0.189309122,0.0032,156.25
la_selva,tectaria_incisa,6,tecinc,terrestrial,terrestrial,E1,400.2,8/13/2017,71,30,41,465,1.35,2019,237924.359,40020,0.237924359,5.95E-06,0.037888889,0.009222222,0.000696444,53.81526104,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0038,131.5789474
la_selva,tectaria_incisa,7,tecinc,terrestrial,terrestrial,E1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.663,876.2,3.894974064,-0.649074373,-0.720928441,93.96027924,9.387535396,0.094917533,0.566803264,0.155413516,NA,NA
la_selva,tectaria_incisa,8,tecinc,terrestrial,terrestrial,E1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6126,681.5,4.608978292,-0.923655391,-0.97613058,96.27903005,23.47917406,0.040177219,0.544939381,0.09247475,NA,NA
la_selva,tectaria_incisa,9,tecinc,terrestrial,terrestrial,E1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4616,910,5.269974003,-0.788440779,-0.806483975,97.75057346,34.75570905,0.028117832,0.906741304,0.041758242,NA,NA
la_selva,tectaria_incisa,10,tecinc,terrestrial,terrestrial,E1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6043,400.2,4.823519698,-0.704073973,-0.838784857,94.93103235,14.00358421,0.059678536,0.268635121,0.241482256,NA,NA
la_selva,thelypteris_curtii,1,thecur,terrestrial,terrestrial,E2,757.2,7/6/2017,104.5,24.5,80,427,1.29,2017,397541.889,75720,0.397541889,5.25E-06,0.0425,0.00775,0.00065575,125,0.3966,757.2,2.456497267,-0.823029771,-0.975956331,92.10191762,8.298718637,0.099493993,0.296583079,0.071118525,0.0014,142.8571429
la_selva,thelypteris_curtii,2,thecur,terrestrial,terrestrial,E2,564.9,7/6/2017,102,30.5,71.5,376,1.21,2017,373579.668,56490,0.373579668,6.61E-06,0.04575,0.008875,0.0008125,115.2777778,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.00E-04,250
la_selva,thelypteris_curtii,3,thecur,terrestrial,terrestrial,E2,357.1,7/6/2017,94,26,68,389,1.23,2017,353764.383,35710,0.353764383,9.91E-06,0.046444444,0.009333333,0.000867778,138.8888889,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0012,166.6666667
la_selva,thelypteris_curtii,4,thecur,terrestrial,terrestrial,E2,701.8,7/6/2017,105,26.5,78.5,560,1.5,2017,301397.382,70180,0.301397382,4.29E-06,0.045,0.007875,0.00070975,104.8611111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.00E-04,333.3333333
la_selva,thelypteris_curtii,5,thecur,terrestrial,terrestrial,E2,391.5,7/6/2017,94,51.5,42.5,608,1.26,2017,159942.799,39150,0.159942799,4.09E-06,0.044625,0.008125,0.0007325,106.25,0.3984,564.9,2.572040752,-0.868019433,-0.982801775,94.0859789,12.22964621,0.070793546,0.328742411,0.071342243,0.0016,125
la_selva,thelypteris_curtii,6,thecur,terrestrial,terrestrial,E2,391.3,7/6/2017,89,33,56,484,1.38,2017,284186.603,39130,0.284186603,7.26E-06,0.046444444,0.009333333,0.000869333,139.5833333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0011,181.8181818
la_selva,thelypteris_curtii,7,thecur,terrestrial,terrestrial,E2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2557,357.1,2.803336657,-1.046406803,-1.173488564,94.54346206,18.55382617,0.047785224,0.320130556,0.053288961,NA,NA
la_selva,thelypteris_curtii,8,thecur,terrestrial,terrestrial,E2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2466,701.8,2.89761692,-0.888735347,-1.02572379,89.39863059,8.447390698,0.102159678,0.407421274,0.057786672,NA,NA
la_selva,thelypteris_curtii,9,thecur,terrestrial,terrestrial,E2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1938,391.5,4.622016311,-0.967509683,-1.078397475,90.18173832,10.07568528,0.089434738,0.478549645,0.113680824,NA,NA
la_selva,thelypteris_curtii,10,thecur,terrestrial,terrestrial,E2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3517,391.3,2.738690463,-1.147963113,-1.169044734,97.46703687,42.59071873,0.023026938,0.84501338,0.031489745,NA,NA
la_selva,thelypteris_dentata,1,theden,terrestrial,terrestrial,E2,514.5,7/10/2017,91.8,30,61.8,344,1.16,2017,370014.494,51450,0.370014494,7.19E-06,0.036666667,0.008,0.000589778,112.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0083,60.24096386
la_selva,thelypteris_dentata,2,theden,terrestrial,terrestrial,E2,399,7/10/2017,88,18,70,370,1.2,2017,491436.909,39900,0.491436909,1.23E-05,0.038444444,0.008888889,0.000682,95.83333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0094,53.19148936
la_selva,thelypteris_dentata,3,theden,terrestrial,terrestrial,E2,640.8,7/10/2017,95.8,31.5,64.3,439,1.31,2017,467076.199,64080,0.467076199,7.29E-06,0.038888889,0.008888889,0.000695556,101.6203704,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0085,58.82352941
la_selva,thelypteris_dentata,4,theden,terrestrial,terrestrial,E2,381.7,7/10/2017,81.5,21,60.5,407,1.25,2017,305742.292,38170,0.305742292,8.01E-06,0.040666667,0.008555556,0.000695778,117.2685185,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0052,96.15384615
la_selva,thelypteris_dentata,5,theden,terrestrial,terrestrial,E2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.038222222,0.008444444,0.000649333,NA,0.3397,399,3.240077914,-0.875103428,-1.088232195,85.39464726,6.13233141,0.129245071,0.494398339,0.198070405,NA,NA
la_selva,thelypteris_dentata,8,theden,terrestrial,terrestrial,E2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1126,381.7,4.218143543,-0.853663194,-0.983236063,90.09123518,8.344225346,0.102152215,0.549772743,0.070617586,NA,NA
la_selva,thelypteris_dentata,10,theden,terrestrial,terrestrial,E2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1718,405.2,3.104233066,-0.810932199,-1.022299672,84.86665197,5.189221869,0.149083518,0.490539813,0.109009707,NA,NA
la_selva,thelypteris_nicaraguensis,1,thenic,terrestrial,terrestrial,E2,344.5,7/14/2017,79,48,31,687,1.7,NA,NA,NA,NA,NA,0.041444444,0.008555556,0.000711111,136.9924141,0.2204,344.5,2.854552737,-1.304232844,-1.474599724,90.51990039,14.17825219,0.06259011,0.370708785,0.063502913,0.0067,74.62686567
la_selva,thelypteris_nicaraguensis,1,thenic,terrestrial,terrestrial,E2,1,NA,NA,NA,NA,NA,NA,2017,293698.564,100,0.293698564,0.002936986,0.041444444,0.008555556,0.000711111,136.9924141,0.2204,344.5,2.854552737,-1.304232844,-1.474599724,90.51990039,14.17825219,0.06259011,0.370708785,0.063502913,0.0067,74.62686567
la_selva,thelypteris_nicaraguensis,2,thenic,terrestrial,terrestrial,E2,2,NA,NA,NA,NA,NA,NA,2017,530291.779,200,0.530291779,0.002651459,0.042666667,0.009,0.000768,113.3422579,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0052,96.15384615
la_selva,thelypteris_nicaraguensis,2,thenic,terrestrial,terrestrial,E2,597.2,7/14/2017,87,45,42,712,1.74,NA,NA,NA,NA,NA,0.042666667,0.009,0.000768,113.3422579,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0052,96.15384615
la_selva,thelypteris_nicaraguensis,3,thenic,terrestrial,terrestrial,E2,683.9,7/14/2017,117,63,54,693,1.71,NA,NA,NA,NA,NA,0.039111111,0.007111111,0.000556,104.8639,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0069,72.46376812
la_selva,thelypteris_nicaraguensis,3,thenic,terrestrial,terrestrial,E2,3,NA,NA,NA,NA,NA,NA,2017,654374.037,300,0.654374037,0.002181247,0.039111111,0.007111111,0.000556,104.8639,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0069,72.46376812
la_selva,thelypteris_nicaraguensis,4,thenic,terrestrial,terrestrial,E2,375.1,7/14/2017,56,30.5,25.5,744,1.79,NA,NA,NA,NA,NA,0.040333333,0.008,0.000650222,84.11423472,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0046,119.5652174
la_selva,thelypteris_nicaraguensis,5,thenic,terrestrial,terrestrial,E2,5,NA,NA,NA,NA,NA,NA,2017,696313.95,500,0.69631395,0.001392628,0.042555556,0.007777778,0.000662667,117.3583222,0.5349,597.2,3.514891829,-1.214793393,-1.327658218,92.7496141,15.44583788,0.058636394,0.368459794,0.102555632,0.0074,67.56756757
la_selva,thelypteris_nicaraguensis,5,thenic,terrestrial,terrestrial,E2,501.9,7/14/2017,119,68,51,731,1.77,NA,NA,NA,NA,NA,0.042555556,0.007777778,0.000662667,117.3583222,0.5349,597.2,3.514891829,-1.214793393,-1.327658218,92.7496141,15.44583788,0.058636394,0.368459794,0.102555632,0.0074,67.56756757
la_selva,thelypteris_nicaraguensis,6,thenic,terrestrial,terrestrial,E2,6,NA,NA,NA,NA,NA,NA,2017,353989.268,600,0.353989268,0.000589982,0.039222222,0.008888889,0.000698444,114.2347166,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0053,94.33962264
la_selva,thelypteris_nicaraguensis,6,thenic,terrestrial,terrestrial,E2,665.4,7/14/2017,73,37,36,547,1.48,NA,NA,NA,NA,NA,0.039222222,0.008888889,0.000698444,114.2347166,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0053,94.33962264
la_selva,thelypteris_nicaraguensis,7,thenic,terrestrial,terrestrial,E2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5079,683.9,2.753267068,-1.275699439,-1.358,95.13836491,14.68029491,0.060941246,0.335145321,0.069226564,NA,NA
la_selva,thelypteris_nicaraguensis,8,thenic,terrestrial,terrestrial,E2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2278,375.1,2.962119809,-1.264454446,-1.340406295,94.44687184,22.26258198,0.042308127,0.511723749,0.042282491,NA,NA
la_selva,thelypteris_nicaraguensis,10,thenic,terrestrial,terrestrial,E2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4047,665.4,3.285016332,-1.087293215,-1.136582633,96.43865899,31.30140252,0.030603341,0.501096458,0.033969119,NA,NA
