sample_id,genusspecies,individual,K,MPa,perc_loss_k,PLC
dippro_1_0.00,dippro,1,2.364,0,0,0
dippro_1_0.50,dippro,1,0.821,0.5,0.652652018,65.26520183
dippro_1_1.00,dippro,1,0.41,1,0.826779579,82.67795786
dippro_1_1.50,dippro,1,0.059,1.5,0.974841648,97.48416481
dippro_2_0.00,dippro,2,2.263,0,0,0
dippro_2_0.25,dippro,2,1.769,0.25,0.21844271,21.84427102
dippro_2_0.50,dippro,2,1.747,0.5,0.227876825,22.78768252
dippro_2_0.75,dippro,2,1.772,0.75,0.216843574,21.68435745
dippro_2_1.00,dippro,2,1.098,1,0.51475784,51.47578405
dippro_2_1.25,dippro,2,0.544,1.25,0.75944843,75.94484304
dippro_2_1.50,dippro,2,0.306,1.5,0.864833376,86.48333763
dippro_4_0.00,dippro,4,1.162,0,0,0
dippro_4_0.50,dippro,4,0.52,0.5,0.552258969,55.22589694
dippro_4_1.00,dippro,4,0.131,1,0.887657032,88.76570319
dippro_4_1.50,dippro,4,0.168,1.5,0.855735582,85.57355818
dippro_5_0.00,dippro,5,0.789,0,0,0
dippro_5_0.50,dippro,5,0.523,0.5,0.337694973,33.76949735
dippro_5_1.00,dippro,5,0.424,1,0.463201972,46.32019716
dippro_5_1.50,dippro,5,0.339,1.5,0.57055556,57.05555601
dippro_7_0.00,dippro,7,0.96,0,0,0
dippro_7_0.50,dippro,7,0.774,0.5,0.193331741,19.33317413
dippro_7_1.00,dippro,7,0.348,1,0.637604223,63.76042231
dippro_7_1.50,dippro,7,0.058,1.5,0.939568776,93.95687756
drypat_2_0.00,drypat,2,4.572,0,0,0
drypat_2_1.00,drypat,2,0.288,1,0.937023906,93.70239062
drypat_2_1.50,drypat,2,0.001,1.5,0.999697159,99.96971593
drypat_4_0.00,drypat,4,1.6,0,0,0
drypat_4_0.50,drypat,4,1.093,0.5,0.316443742,31.64437417
drypat_4_1.00,drypat,4,0.546,1,0.658656544,65.86565438
drypat_4_1.50,drypat,4,0.069,1.5,0.956674935,95.66749355
drypat_4_2.00,drypat,4,0.042,2,0.973918523,97.39185227
drypat_5_0.00,drypat,5,2.112,0,0,0
drypat_5_0.50,drypat,5,1.483,0.5,0.297904585,29.79045849
drypat_5_1.00,drypat,5,0.281,1,0.866873806,86.68738061
drypat_5_1.50,drypat,5,0.218,1.5,0.896604683,89.6604683
drypat_5_2.00,drypat,5,0.005,2,0.997429822,99.74298216
drypat_6_0.00,drypat,6,1.498,0,0,0
drypat_6_1.00,drypat,6,0.409,1,0.726744261,72.67442605
drypat_6_1.50,drypat,6,0.104,1.5,0.93029076,93.02907604
drypat_6_2.00,drypat,6,0.028,2,0.981439235,98.14392349
lommax_1_0.00,lommax,1,1.178,0,0,0
lommax_1_0.50,lommax,1,0.784,0.5,0.334516916,33.45169163
lommax_1_1.00,lommax,1,0.911,1,0.226153893,22.61538931
lommax_1_1.50,lommax,1,0.764,1.5,0.350883132,35.08831318
lommax_1_2.50,lommax,1,0.186,2.5,0.842360973,84.23609728
lommax_1_3.00,lommax,1,0.032,3,0.972918767,97.29187672
lommax_2_0.00,lommax,2,0.124,0,0,0
lommax_3_0.00,lommax,3,0.953,0,0,0
lommax_3_0.50,lommax,3,0.761,0.5,0.200861417,20.08614175
lommax_3_1.00,lommax,3,0.738,1,0.225745186,22.5745186
lommax_3_1.50,lommax,3,0.624,1.5,0.345296968,34.5296968
lommax_3_2.00,lommax,3,0.54,2,0.433620589,43.36205892
lommax_3_2.50,lommax,3,0.305,2.5,0.680291287,68.02912874
lommax_3_3.00,lommax,3,0.027,3,0.971664563,97.16645635
lommax_4_0.00,lommax,4,1.551,0,0,0
lommax_4_0.50,lommax,4,0.869,0.5,0.439726439,43.9726439
lommax_4_1.00,lommax,4,0.934,1,0.397864078,39.7864078
lommax_4_1.50,lommax,4,0.824,1.5,0.469046162,46.90461619
lommax_4_2.00,lommax,4,0.489,2,0.684622668,68.46226676
lommax_4_2.50,lommax,4,0.373,2.5,0.759419948,75.94199478
lommax_4_3.00,lommax,4,0.149,3,0.90406847,90.406847
lommax_5_0.00,lommax,5,0.629,0,0,0
lommax_6_0.00,lommax,6,0.432,0,0,0
lommax_7_0.00,lommax,7,0.648,0,0,0
olecos_2_0.00,olecos,2,2.95,0,0,0
olecos_2_0.50,olecos,2,2.126,0.5,0.27916775,27.91677501
olecos_2_1.00,olecos,2,1.662,1,0.436473043,43.64730434
olecos_2_1.50,olecos,2,1.055,1.5,0.642455377,64.24553772
olecos_2_2.00,olecos,2,0.245,2,0.91685845,91.68584496
olecos_2_2.50,olecos,2,0.011,2.5,0.996201206,99.6201206
olecos_3_0.00,olecos,3,3.624,0,0,0
olecos_3_0.50,olecos,3,2.275,0.5,0.372231967,37.22319669
olecos_3_1.00,olecos,3,1.26,1,0.652247237,65.22472374
olecos_3_1.50,olecos,3,0.933,1.5,0.742509365,74.25093654
olecos_3_2.00,olecos,3,0.131,2,0.96380994,96.38099398
olecos_3_2.50,olecos,3,0.051,2.5,0.985998212,98.5998212
olecos_4_0.00,olecos,4,4.372,0,0,0
olecos_4_0.50,olecos,4,2.853,0.5,0.347421468,34.74214681
olecos_4_1.00,olecos,4,2.11,1,0.517331718,51.73317181
olecos_4_1.50,olecos,4,1.45,1.5,0.668376918,66.83769183
olecos_4_2.00,olecos,4,0.484,2,0.889244746,88.9244746
olecos_4_2.50,olecos,4,0.069,2.5,0.9841908,98.41907998
olecos_6_0.00,olecos,6,1.181,0,0,0
olecos_6_0.50,olecos,6,0.766,0.5,0.351384107,35.13841072
olecos_6_1.00,olecos,6,0.546,1,0.537601608,53.76016076
olecos_6_1.50,olecos,6,0.324,1.5,0.726044482,72.60444824
olecos_6_2.00,olecos,6,0.108,2,0.908392324,90.83923241
olecos_7_0.00,olecos,7,2.097,0,0,0
olecos_7_0.50,olecos,7,1.555,0.5,0.258192819,25.81928193
olecos_7_1.00,olecos,7,1.067,1,0.49097564,49.09756402
olecos_7_1.50,olecos,7,0.828,1.5,0.604906615,60.49066145
olecos_7_2.00,olecos,7,0.202,2,0.903524506,90.35245059
olecos_7_2.50,olecos,7,0.024,2.5,0.988446503,98.84465026
olecos_8_0.00,olecos,8,1.895,0,0,0
olecos_8_0.50,olecos,8,1.091,0.5,0.424160373,42.41603729
olecos_8_1.00,olecos,8,0.961,1,0.492701239,49.2701239
olecos_8_1.50,olecos,8,0.98,1.5,0.482594499,48.25944987
olecos_8_2.00,olecos,8,0.41,2,0.783616699,78.36166994
olecos_8_2.50,olecos,8,0.005,2.5,0.997163126,99.71631259
olfcer_2_0.00,olfcer,2,11.108,0,0,0
olfcer_2_0.50,olfcer,2,7.877,0.5,0.290925069,29.09250688
olfcer_2_1.00,olfcer,2,7.214,1,0.350571435,35.05714352
olfcer_2_1.50,olfcer,2,6.259,1.5,0.436521474,43.65214741
olfcer_2_2.50,olfcer,2,2.06,2.5,0.814577184,81.45771844
olfcer_2_3.00,olfcer,2,0.202,3,0.981836929,98.18369286
olfcer_3_0.00,olfcer,3,9.825,0,0,0
olfcer_3_0.50,olfcer,3,7.879,0.5,0.198057914,19.80579135
olfcer_3_1.00,olfcer,3,5.422,1,0.448120126,44.81201263
olfcer_3_1.50,olfcer,3,2.77,1.5,0.71810042,71.81004202
olfcer_3_2.00,olfcer,3,1.783,2,0.818538074,81.85380744
olfcer_3_2.50,olfcer,3,0.223,2.5,0.977264021,97.72640208
olfcer_4_0.00,olfcer,4,5.369,0,0,0
olfcer_4_0.50,olfcer,4,3.358,0.5,0.374563554,37.45635542
olfcer_4_1.00,olfcer,4,3.575,1,0.334097832,33.40978322
olfcer_4_1.50,olfcer,4,2.677,1.5,0.501308802,50.13088023
olfcer_4_2.00,olfcer,4,1.732,2,0.677387992,67.73879919
olfcer_4_2.50,olfcer,4,0.34,2.5,0.936609497,93.66094972
olfcer_5_0.00,olfcer,5,8.867,0,0,0
olfcer_5_0.50,olfcer,5,6.155,0.5,0.305791569,30.57915686
olfcer_5_1.00,olfcer,5,5.575,1,0.371259658,37.12596584
olfcer_5_1.50,olfcer,5,3.95,1.5,0.55455592,55.455592
olfcer_5_2.00,olfcer,5,3.891,2,0.561216534,56.1216534
olfcer_5_2.50,olfcer,5,2.316,2.5,0.738814943,73.88149434
olfcer_5_3.00,olfcer,5,0.435,3,0.950991913,95.09919128
olfcer_6_0.00,olfcer,6,11.251,0,0,0
olfcer_6_0.50,olfcer,6,7.739,0.5,0.312210713,31.22107131
olfcer_6_1.00,olfcer,6,5.754,1,0.488589324,48.8589324
olfcer_6_1.50,olfcer,6,6.583,1.5,0.414926975,41.49269746
olfcer_6_2.00,olfcer,6,2.222,2,0.802521651,80.25216514
olfcer_6_2.50,olfcer,6,0.225,2.5,0.979959399,97.99593987
olfcer_7_0.00,olfcer,7,7.401,0,0,0
olfcer_7_0.50,olfcer,7,3.159,0.5,0.573177428,57.31774284
olfcer_7_1.00,olfcer,7,2.631,1,0.644568105,64.45681048
olfcer_7_1.50,olfcer,7,0.976,1.5,0.868105221,86.81052206
olfcer_7_2.00,olfcer,7,0.063,2,0.99143291,99.143291
parexc_1_0.00,parexc,1,1.381,0,0,0
parexc_1_0.50,parexc,1,0.625,0.5,0.547140556,54.71405556
parexc_1_1.00,parexc,1,0.632,1,0.542228919,54.22289194
parexc_1_1.50,parexc,1,0.496,1.5,0.640917445,64.09174453
parexc_1_2.00,parexc,1,0.681,2,0.507107077,50.71070767
parexc_2_0.00,parexc,2,2.772,0,0,0
parexc_2_0.50,parexc,2,1.301,0.5,0.53056596,53.05659598
parexc_2_1.00,parexc,2,0.978,1,0.647101717,64.71017175
parexc_2_1.50,parexc,2,0.327,1.5,0.881931024,88.19310235
parexc_2_2.00,parexc,2,0.514,2,0.814704963,81.4704963
parexc_4_0.00,parexc,4,2.577,0,0,0
parexc_4_0.50,parexc,4,2.017,0.5,0.217525397,21.7525397
parexc_4_1.00,parexc,4,1.749,1,0.321302285,32.13022849
parexc_4_1.50,parexc,4,1.178,1.5,0.543008698,54.30086982
parexc_4_2.00,parexc,4,0.53,2,0.794234408,79.4234408
parexc_4_2.50,parexc,4,0.29,2.5,0.887527261,88.75272609
parexc_6_0.00,parexc,6,2.174,0,0,0
parexc_6_0.50,parexc,6,1.292,0.5,0.405614966,40.5614966
parexc_6_1.00,parexc,6,1.185,1,0.45497395,45.497395
parexc_6_1.50,parexc,6,0.815,1.5,0.625204363,62.52043634
parexc_6_2.00,parexc,6,0.104,2,0.952321587,95.2321587
parexc_6_2.50,parexc,6,0.072,2.5,0.967092615,96.70926147
parexc_8_0.00,parexc,8,0.979,0,0,0
parexc_8_0.50,parexc,8,0.794,0.5,0.189393685,18.93936854
parexc_8_1.00,parexc,8,0.356,1,0.63634146,63.63414601
parexc_8_1.50,parexc,8,0.39,1.5,0.60193254,60.19325403
parexc_8_2.00,parexc,8,0.182,2,0.813726319,81.37263194
parexc_8_2.50,parexc,8,0.046,2.5,0.952838196,95.2838196
parexc_9_0.00,parexc,9,3.656,0,0,0
parexc_9_0.50,parexc,9,2.809,0.5,0.231603989,23.16039892
parexc_9_1.00,parexc,9,2.03,1,0.444740204,44.47402039
parexc_9_1.50,parexc,9,1.128,1.5,0.691374989,69.13749886
parexc_9_2.00,parexc,9,0.7,2,0.808619894,80.86198939
parexc_9_2.50,parexc,9,0.139,2.5,0.961947668,96.19476679
parexc_10_0.00,parexc,10,1.109,0,0,0
parexc_10_0.50,parexc,10,0.74,0.5,0.332024402,33.20244017
parexc_10_1.00,parexc,10,0.713,1,0.356444191,35.6444191
parexc_10_1.50,parexc,10,0.355,1.5,0.679549667,67.95496669
parexc_10_2.00,parexc,10,0.086,2,0.922058052,92.20580516
sertri_1_0.00,sertri,1,8.229,0,0,0
sertri_1_0.50,sertri,1,6.403,0.5,0.221960351,22.19603513
sertri_1_1.00,sertri,1,4.59,1,0.283158224,28.3158224
sertri_1_1.50,sertri,1,0.86,1.5,0.812536,81.25360003
sertri_1_2.00,sertri,1,0.341,2,0.603919532,60.3919532
sertri_2_0.00,sertri,2,4.504,0,0,0
sertri_2_0.50,sertri,2,3.901,0.5,0.133870834,13.38708336
sertri_2_1.00,sertri,2,2.655,1,0.410628317,41.06283174
sertri_2_1.50,sertri,2,1.282,1.5,0.71536226,71.53622604
sertri_2_2.00,sertri,2,0.547,2,0.878530912,87.85309118
sertri_3_0.00,sertri,3,6.194,0,0,0
sertri_3_0.50,sertri,3,5.181,0.5,0.163560485,16.35604854
sertri_3_1.00,sertri,3,3.753,1,0.39410401,39.41040099
sertri_3_1.50,sertri,3,2.028,1.5,0.672633322,67.26333217
sertri_3_2.00,sertri,3,0.583,2,0.905883432,90.58834318
sertri_3_2.50,sertri,3,0.139,2.5,0.97763722,97.76372201
sertri_4_0.00,sertri,4,5.273,0,0,0
sertri_4_0.50,sertri,4,4.84,0.5,0.082167053,8.216705311
sertri_4_1.00,sertri,4,4.45,1,0.156173143,15.6173143
sertri_4_1.50,sertri,4,4.054,1.5,0.231188609,23.11886088
sertri_4_2.00,sertri,4,1.207,2,0.771037704,77.10377038
sertri_4_2.50,sertri,4,0.269,2.5,0.948892838,94.88928378
sertri_5_0.00,sertri,5,4.202,0,0,0
sertri_5_0.50,sertri,5,3.857,0.5,0.082060165,8.206016501
sertri_5_1.00,sertri,5,3.49,1,0.169361632,16.93616321
sertri_5_1.50,sertri,5,0.98,1.5,0.766682366,76.66823661
sertri_5_2.00,sertri,5,0.09,2,0.978580072,97.85800724
sertri_5_2.50,sertri,5,0.101,2.5,0.975965201,97.59652008
sertri_6_0.00,sertri,6,2.593,0,0,0
sertri_6_0.50,sertri,6,2.359,0.5,0.090206454,9.020645433
sertri_6_1.00,sertri,6,2.191,1,0.154907729,15.49077294
sertri_6_1.50,sertri,6,1.899,1.5,0.2676912,26.76911997
sertri_6_2.00,sertri,6,0.538,2,0.79247382,79.24738203
sertri_6_2.50,sertri,6,0.124,2.5,0.952122201,95.21222013
serfra_1_0.00,serfra,1,1.318,0,0,0
serfra_1_0.50,serfra,1,1.097,0.5,0.167923867,16.79238672
serfra_1_1.00,serfra,1,1.147,1,0.12997979,12.99797895
serfra_1_1.50,serfra,1,1.047,1.5,0.205797808,20.57978078
serfra_1_2.00,serfra,1,0.561,2,0.574389774,57.43897741
serfra_1_2.50,serfra,1,0.685,2.5,0.479929469,47.99294687
serfra_1_3.00,serfra,1,0.051,3,0.961053645,96.10536454
serfra_2_0.00,serfra,2,1.044,0,0,0
serfra_2_0.50,serfra,2,1.009,0.5,0.033885133,3.388513264
serfra_2_1.00,serfra,2,1.046,1,-0.002037725,-0.203772506
serfra_2_1.50,serfra,2,0.479,1.5,0.541037577,54.10375771
serfra_2_2.00,serfra,2,0.186,2,0.822107451,82.21074506
serfra_2_2.50,serfra,2,0.016,2.5,0.984654721,98.46547212
serfra_2_3.00,serfra,2,0,3,1,100
serfra_3_0.00,serfra,3,1.253,0,0,0
serfra_3_0.50,serfra,3,1.235,0.5,0.014674788,1.467478781
serfra_3_1.00,serfra,3,1.184,1,0.054932357,5.493235731
serfra_3_1.50,serfra,3,1.064,1.5,0.151079474,15.10794736
serfra_3_2.00,serfra,3,0.351,2,0.719513126,71.9513126
serfra_3_2.50,serfra,3,0.208,2.5,0.834064713,83.4064713
serfra_3_3.00,serfra,3,0.079,3,0.937140677,93.7140677
serfra_6_0.00,serfra,6,1.897,0,0,0
serfra_6_0.50,serfra,6,1.822,0.5,0.039585229,3.958522863
serfra_6_1.00,serfra,6,1.698,1,0.105073103,10.50731026
serfra_6_1.50,serfra,6,0.763,1.5,0.597707312,59.77073121
serfra_6_2.00,serfra,6,0.356,2,0.812326375,81.23263748
serfra_6_2.50,serfra,6,0.251,2.5,0.867896845,86.78968449
serfra_6_3.00,serfra,6,0.052,3,0.972546548,97.25465479
serfra_9_0.00,serfra,9,1.397,0,0,0
serfra_9_0.50,serfra,9,1.311,0.5,0.061266284,6.126628379
serfra_9_1.00,serfra,9,1.57,1,-0.12405799,-12.40579903
serfra_9_1.50,serfra,9,0.833,1.5,0.403354786,40.33547857
serfra_9_2.00,serfra,9,0.774,2,0.445779121,44.5779121
serfra_9_2.50,serfra,9,0.14,2.5,0.899869243,89.98692426
serfra_10_0.00,serfra,10,1.781,0,0,0
serfra_10_0.50,serfra,10,1.847,0.5,-0.037347279,-3.734727906
serfra_10_1.00,serfra,10,1.659,1,0.068690695,6.869069517
serfra_10_1.50,serfra,10,1.247,1.5,0.300052371,30.00523706
serfra_10_2.00,serfra,10,0.368,2,0.793150965,79.31509652
serfra_10_2.50,serfra,10,0.22,2.5,0.876668872,87.66688717
serfra_11_0.00,serfra,11,1.615,0,0,0
serfra_11_0.50,serfra,11,1.341,0.5,0.16944806,16.94480599
serfra_11_1.00,serfra,11,1.328,1,0.177549032,17.75490323
serfra_11_1.50,serfra,11,1.211,1.5,0.250418653,25.04186528
serfra_11_2.00,serfra,11,0.354,2,0.78053859,78.05385896
serfra_11_2.50,serfra,11,0.075,2.5,0.953725516,95.37255158
