species,site,plant_no,dry_mass,lamina_area,SWC,osmotic_potential,waterpot_tlp,rwc_tlp,elasticity,capacitance_full,capacitance_zero.,capacitance_absolute,niche,genusspecies,group
asplenium_auritum,la_selva,1,0.1558,61.5,4.72441444,-0.556664017,-0.690985057,96.77150667,14.32527046,0.054222328,0.129335634,0.360533796,epiphyte,aspaur,E2
asplenium_auritum,la_selva,2,0.1808,58.5,3.54711124,-0.707036323,-0.813800645,98.25083387,39.36269758,0.021864577,0.095379818,0.133163725,epiphyte,aspaur,E2
asplenium_auritum,la_selva,3,0.2477,25,3.641099646,-0.729342871,-1.072728541,94.55589739,9.124925582,0.064029347,0.10601806,1.283290954,epiphyte,aspaur,E2
asplenium_auritum,la_selva,4,0.0907,28.6,6.672375884,-0.380289724,-0.619664306,87.51050406,2.722152065,0.207698975,0.225534311,2.441651101,epiphyte,aspaur,E2
asplenium_auritum,la_selva,5,0.3297,55.7,3.041001822,-0.879015611,-1.217881566,92.7671078,11.81714906,0.059314191,0.128149173,0.59315274,epiphyte,aspaur,E2
asplenium_auritum,la_selva,6,0.2007,41.8,5.409389541,-0.460776951,-0.515607729,95.91361036,4.499902106,0.161898109,0.339484055,2.336084882,epiphyte,aspaur,E2
asplenium_juglandifolium,la_selva,1,0.2479,53.6,5.169424706,-0.772098749,-0.879521976,93.96797803,12.56704421,0.069750189,0.320569644,0.926460347,epiphyte,aspjug,E2
asplenium_juglandifolium,la_selva,2,0.1889,139.8,4.808107212,-0.893043708,-1.058981098,94.28005844,16.22603552,0.052140327,0.189295734,0.188191573,epiphyte,aspjug,E2
asplenium_juglandifolium,la_selva,3,0.2304,57,5.487559069,-0.450179834,-0.567027074,96.16132884,9.71367121,0.077978475,0.111518618,0.960924037,epiphyte,aspjug,E2
asplenium_juglandifolium,la_selva,4,0.1339,24.9,4.854134151,-0.882086304,-1.035107835,95.09690705,15.54164864,0.05346148,0.18002415,0.775285163,epiphyte,aspjug,E2
asplenium_serratum,la_selva,1,0.3806,248,6.966683753,-0.535328698,-0.698440591,96.99720004,15.10995062,0.048418384,0.098164815,0.287594771,epiphyte,aspser,E2
asplenium_serratum,la_selva,2,0.3418,209,5.200257272,-0.623017097,-0.82749504,96.45852154,15.14741344,0.04733594,0.078966212,0.223650105,epiphyte,aspser,E2
asplenium_serratum,la_selva,3,0.4543,403,4.543013921,-0.872049231,-1.11371133,93.95844012,13.67770364,0.055256297,0.145121483,0.157213931,epiphyte,aspser,E2
asplenium_serratum,la_selva,4,0.4119,272,3.16183262,-0.946891429,-1.123557049,96.58628219,26.97384213,0.030675591,0.118201547,0.081598504,epiphyte,aspser,E2
asplenium_serratum,la_selva,5,0.4639,358,4.120619599,-0.586185877,-0.782966382,97.92548877,27.87033067,0.026256088,0.047992386,0.077886356,epiphyte,aspser,E2
asplenium_serratum,la_selva,6,0.5143,596,6.717681214,-0.701959553,-0.817673002,96.55841472,18.25613433,0.04610565,0.194503742,0.148481143,epiphyte,aspser,E2
asplenium_uniseriale,las_cruces,3,0.1648,152.18,6.975403615,-0.329955583,-0.453791397,95.42458569,5.712193585,0.120224969,0.125657357,0.504534815,terrestrial,aspuni,E2
asplenium_uniseriale,las_cruces,4,0.1125,60.7,10.0102651,-0.451530654,-0.544175946,94.81822374,7.612181685,0.106625112,0.332538401,1.098996744,terrestrial,aspuni,E2
asplenium_uniseriale,las_cruces,5,0.0931,92.51,9.318790097,-1.012072076,-1.124164715,95.37456054,21.88333309,0.041081404,0.297664251,0.214039194,terrestrial,aspuni,E2
asplenium_uniseriale,las_cruces,6,0.1634,67.53,6.492631792,-0.455779126,-0.518059102,97.66744016,14.62434858,0.058148995,0.223367366,0.507511384,terrestrial,aspuni,E2
asplenium_uniseriale,las_cruces,7,0.1308,65.46,9.744462897,-0.644980746,-0.738905663,94.15682064,9.753456098,0.088076663,0.456629152,0.952747895,terrestrial,aspuni,E2
asplenium_uniseriale,las_cruces,8,0.1291,74,6.199732834,-0.873828175,-0.960833944,94.14838121,14.98771781,0.060649918,0.498944393,0.364439305,terrestrial,aspuni,E2
blechnum_occidentale,la_selva,1,0.4247,189.4,2.800700015,-1.080060349,-1.221002777,97.44780275,39.2338439,0.022286572,0.140344634,0.077757027,terrestrial,bleocc,E2
blechnum_occidentale,la_selva,2,0.389,170.6,3.159761759,-1.151232854,-1.286836909,95.13098851,24.11225696,0.037053778,0.296766233,0.148314941,terrestrial,bleocc,E2
blechnum_occidentale,la_selva,4,0.3894,191.4,2.795947753,-0.918319881,-1.014807613,96.63445948,27.60527608,0.032993604,0.174681638,0.104265425,terrestrial,bleocc,E2
blechnum_occidentale,la_selva,5,0.3351,185.8,3.341574732,-0.737160629,-0.912870764,98.27090952,40.72104492,0.019247656,0.051785654,0.064444409,terrestrial,bleocc,E2
blechnum_occidentale,la_selva,6,0.4905,190.7,2.59593091,-0.818215117,-1.251356869,96.01005676,21.56966841,0.030165302,0.052798459,0.111896529,terrestrial,bleocc,E2
parablechnum_schiedeanum,las_cruces,1,0.8026,380.59,2.382239358,-1.175450169,-1.288365183,93.6042757,19.17026785,0.047805202,0.443158627,0.133422733,terrestrial,blesch,E2
parablechnum_schiedeanum,las_cruces,2,0.5493,420.33,2.940157985,-1.243019927,-1.330724159,95.01688255,23.06906862,0.04018566,0.554283098,0.085780481,terrestrial,blesch,E2
parablechnum_schiedeanum,las_cruces,3,0.997,364.7,2.256101694,-1.439867773,-1.539592248,94.55468054,26.4061626,0.035391136,0.80683549,0.121266282,terrestrial,blesch,E2
parablechnum_schiedeanum,las_cruces,5,0.7503,382.7,2.29315839,-1.148104563,-1.338113495,95.80038609,25.8573197,0.032733328,0.160998181,0.08175761,terrestrial,blesch,E2
parablechnum_schiedeanum,las_cruces,6,0.68495,400.24,2.233355902,-1.206224579,-1.420112235,88.65575517,11.57474003,0.074598053,0.302693831,0.158398586,terrestrial,blesch,E2
parablechnum_schiedeanum,las_cruces,7,0.7877,480.16,2.939032531,-1.2542054,-1.307140475,93.81765743,19.49701114,0.049130062,1.058313944,0.131599448,terrestrial,blesch,E2
campyloneurum_brevifolium,la_selva,1,0.0629,599,7.868149013,-0.545384883,-0.66007793,92.70436586,7.336871059,0.110619826,0.426140994,0.050775811,epiphyte,cambre,E1
campyloneurum_brevifolium,la_selva,2,0.2532,350,2.384251602,-0.836468332,-1.065897895,96.50608456,23.75368067,0.032720231,0.086015322,0.031353902,epiphyte,cambre,E1
campyloneurum_brevifolium,la_selva,3,0.4514,809,2.927140974,-0.624059378,-0.841014981,97.69082181,26.61560499,0.027239445,0.046487208,0.024716241,epiphyte,cambre,E1
campyloneurum_brevifolium,la_selva,4,0.3901,827,3.023288315,-0.854339717,-1.18,94.36275817,15.14159138,0.046671804,0.113759877,0.036977035,epiphyte,cambre,E1
campyloneurum_brevifolium,la_selva,5,0.381,329,2.848730002,-0.759566646,-0.934368006,95.73727891,16.64684079,0.047764462,0.138918067,0.087541252,epiphyte,cambre,E1
christella_dentata,la_selva,2,0.3397,399,3.240077914,-0.875103428,-1.088232195,85.39464726,6.13233141,0.129245071,0.494398339,0.198070405,terrestrial,theden,E2
christella_dentata,la_selva,4,0.1126,381.7,4.218143543,-0.853663194,-0.983236063,90.09123518,8.344225346,0.102152215,0.549772743,0.070617586,terrestrial,theden,E2
christella_dentata,la_selva,6,0.1718,405.2,3.104233066,-0.810932199,-1.022299672,84.86665197,5.189221869,0.149083518,0.490539813,0.109009707,terrestrial,theden,E2
cyclopeltis_semicordata,la_selva,2,0.3975,866,3.812130411,-0.898302607,-1.26294428,86.64166033,5.273594287,0.124950061,0.218329931,0.121464945,terrestrial,cycsem,E1
cyclopeltis_semicordata,la_selva,3,0.3245,828,4.038611196,-0.925314437,-1.037313752,96.67086177,25.96328759,0.033949538,0.188170079,0.029852298,terrestrial,cycsem,E1
cyclopeltis_semicordata,la_selva,4,0.4639,824,3.716923302,-1.089926055,-1.232450399,95.08312546,20.14091607,0.043321182,0.243076878,0.050362647,terrestrial,cycsem,E1
cyclopeltis_semicordata,la_selva,6,0.3057,685,4.775742914,-0.921884951,-0.984432361,95.29813608,20.84564669,0.045124131,0.577953462,0.053429629,terrestrial,cycsem,E1
cyclopeltis_semicordata,la_selva,7,0.2895,524,3.557672808,-0.980803634,-1.110141609,96.72349144,25.25924103,0.034410021,0.177604679,0.037574717,terrestrial,cycsem,E1
diplazium_prominulum,las_cruces,1,0.2617,345,4.589458072,-1.020030219,-1.082623086,95.83608409,25.58481306,0.036953402,0.364045509,0.071470687,terrestrial,dippro,E2
diplazium_prominulum,las_cruces,2,0.2016,286.5,7.337248812,-0.588816328,-0.660891685,92.80082974,8.62964114,0.103607245,0.566835073,0.297178076,terrestrial,dippro,E2
diplazium_prominulum,las_cruces,3,0.1595,545.1,5.248680389,-0.997414135,-1.044291731,95.75776074,22.94660326,0.041559066,0.693530952,0.035459116,terrestrial,dippro,E2
diplazium_prominulum,las_cruces,5,0.1525,277.6,5.261733224,-0.819197373,-0.901391011,95.7111537,17.47104907,0.051363429,0.397186037,0.08248229,terrestrial,dippro,E2
diplazium_prominulum,las_cruces,6,0.1985,329.6,6.944148049,-0.671176465,-0.746330744,89.2148909,6.824058649,0.132521544,1.032057393,0.307897571,terrestrial,dippro,E2
diplazium_striatastrum,la_selva,1,0.2401,80,5.560724398,-0.876248476,-0.982820404,90.9873994,9.8110282,0.090768814,0.636935874,0.841584447,terrestrial,dipstr,E2
diplazium_striatastrum,la_selva,2,0.1435,48,4.847867089,-1.078779431,-1.160777706,93.46399911,16.547613,0.056020042,0.621038633,0.451057901,terrestrial,dipstr,E2
diplazium_striatastrum,la_selva,4,0.1926,60,4.392379769,-0.930555208,-1.202539567,92.52075509,11.81465121,0.062404486,0.169358335,0.488819157,terrestrial,dipstr,E2
diplazium_striatastrum,la_selva,5,0.2598,60,4.472012291,-1.006006497,-1.16707802,84.03992101,6.376722681,0.134560266,0.727969355,1.447555476,terrestrial,dipstr,E2
diplazium_striatastrum,la_selva,6,0.3418,85,4.828904483,-0.894216229,-1.026046681,89.6323826,8.334410207,0.103337241,0.511000532,1.114772131,terrestrial,dipstr,E2
dryopteris_patula,las_cruces,2,0.2264,809.92,4.818053657,-0.40545631,-0.5425984,95.98853565,7.622931869,0.089923558,0.10771561,0.067283242,epiphyte,drypat,E1
dryopteris_patula,las_cruces,3,0.1431,526.75,6.681412865,-0.359773837,-0.461510086,95.60613601,5.333783814,0.132954878,0.163517676,0.134071099,epiphyte,drypat,E1
dryopteris_patula,las_cruces,4,0.2396,459.44,4.498975851,-0.36053195,-0.572818704,95.2730279,5.504642429,0.098638147,0.07150551,0.128571311,epiphyte,drypat,E1
dryopteris_patula,las_cruces,5,0.1577,451.57,4.553555273,-0.249849084,-0.318727658,98.02315107,8.474108366,0.083678482,0.068115596,0.073926222,epiphyte,drypat,E1
dryopteris_patula,las_cruces,7,0.1458,479.25,4.017038487,-0.283059076,-0.429009506,95.20488842,3.779525632,0.145958688,0.081779819,0.09909593,epiphyte,drypat,E1
elaphoglossum_amygdalifolium,la_selva,1,0.1244,28.6,3.969856188,-1.202993155,-1.40576416,96.02103769,26.79876008,0.031277456,0.119803121,0.300046134,hemi-epiphyte,elaamy,E1
elaphoglossum_amygdalifolium,la_selva,2,0.2093,36.2,4.567251721,-0.879476988,-0.95882737,96.55561281,23.07112577,0.039335987,0.312058687,0.577076184,hemi-epiphyte,elaamy,E1
elaphoglossum_amygdalifolium,la_selva,3,0.1358,25.1,3.083156583,-1.051913589,-1.526241972,97.2551074,33.08819631,0.019338285,0.029916874,0.179211994,hemi-epiphyte,elaamy,E1
elaphoglossum_amygdalifolium,la_selva,4,0.0669,23.9,6.621645143,-1.002767732,-1.050509138,97.31639267,36.98280023,0.02579701,0.451697827,0.26563848,hemi-epiphyte,elaamy,E1
elaphoglossum_amygdalifolium,la_selva,5,0.0801,23.5,5.811190029,-1.265204161,-1.332952113,96.76109813,37.1876258,0.025465276,0.365140307,0.280224186,hemi-epiphyte,elaamy,E1
elaphoglossum_amygdalifolium,la_selva,6,0.0737,22.5,5.296258608,-1.363715388,-1.447646049,96.53264885,32.40721315,0.028848432,0.34952239,0.278037807,hemi-epiphyte,elaamy,E1
elaphoglossum_decursivum,las_cruces,2,0.3788,251.78,3.683074102,-0.48415422,-0.602079366,98.4626389,24.42324666,0.031603815,0.061161711,0.097289553,epiphyte,eladec,E1
elaphoglossum_decursivum,las_cruces,4,0.4162,133.82,3.265292081,-0.666175754,-0.846057238,98.53463202,34.97776424,0.022388873,0.033278155,0.126317292,epiphyte,eladec,E1
elaphoglossum_decursivum,las_cruces,5,0.4075,233.5,4.79960481,-0.907026586,-1.128639779,97.39043137,33.24505322,0.023653076,0.079468699,0.110068065,epiphyte,eladec,E1
elaphoglossum_decursivum,las_cruces,6,0.3595,224.52,3.587185612,-0.882540565,-1.043773227,97.99213993,39.13441409,0.021081055,0.084019001,0.067269398,epiphyte,eladec,E1
elaphoglossum_decursivum,las_cruces,7,0.7012,221.22,3.687477971,-0.864490593,-1.112119553,96.94818473,25.44010328,0.029444669,0.071765209,0.191197023,epiphyte,eladec,E1
elaphoglossum_decursivum,las_cruces,8,0.4427,209.67,3.773477617,-0.750553239,-0.936336052,98.08331723,34.84250221,0.022060343,0.063678214,0.09764607,epiphyte,eladec,E1
elaphoglossum_herminieri,la_selva,1,0.3156,88.6,2.352782217,-0.651778505,-0.797113233,98.21718666,36.41891694,0.02241098,0.048177391,0.104345409,epiphyte,elaher,E1
elaphoglossum_herminieri,la_selva,2,0.2715,54.6,4.004232979,-0.753121093,-0.926894251,95.73662461,18.63032654,0.043749716,0.116669344,0.483948626,epiphyte,elaher,E1
elaphoglossum_herminieri,la_selva,3,0.3864,48.3,2.84157652,-0.638232151,-0.884595624,97.55140888,26.70672164,0.026904726,0.041772811,0.339785945,epiphyte,elaher,E1
elaphoglossum_herminieri,la_selva,4,0.3232,92.6,3.248741251,-0.684121959,-0.930585138,96.15923712,14.80866027,0.046488368,0.084157845,0.671238572,epiphyte,elaher,E1
elaphoglossum_herminieri,la_selva,5,0.312,103.2,4.179879838,-0.778266688,-1.17165059,96.3789821,17.66546207,0.034254515,0.042890699,0.240482795,epiphyte,elaher,E1
elaphoglossum_herminieri,la_selva,6,0.3313,118.6,3.305190674,-0.681676452,-0.939967312,97.11329761,23.90657477,0.030372382,0.038815972,0.155790014,epiphyte,elaher,E1
elaphoglossum_latifolium,la_selva,1,0.2629,54.8,2.542047528,-0.77720461,-1.031414893,97.18626749,24.88817219,0.029044171,0.060062023,0.196779645,epiphyte,elalat,E1
elaphoglossum_latifolium,la_selva,2,0.2312,84.6,4.698064702,-0.772172663,-0.941736387,95.68285028,17.38269478,0.046785908,0.164683013,0.333717529,epiphyte,elalat,E1
elaphoglossum_latifolium,la_selva,3,0.4919,54.2,2.71793806,-0.705003074,-0.89049949,98.85906808,54.44645627,0.014263906,0.028262685,0.19547132,epiphyte,elalat,E1
elaphoglossum_latifolium,la_selva,4,0.3535,52.5,3.96777746,-0.601412569,-0.750390349,98.02444405,23.556686,0.032135521,0.068433869,0.476969115,epiphyte,elalat,E1
elaphoglossum_latifolium,la_selva,5,0.7173,92.1,2.198620757,-0.569650879,-0.810076124,98.4103015,33.68896408,0.020194581,0.025442136,0.192111719,epiphyte,elalat,E1
elaphoglossum_latifolium,la_selva,6,0.4462,63.8,3.250530231,-0.713417631,-0.882276033,96.79488288,21.99306168,0.0367652,0.098929709,0.464330831,epiphyte,elalat,E1
goniopteris_curta,la_selva,1,0.3966,757.2,2.456497267,-0.823029771,-0.975956331,92.10191762,8.298718637,0.099493993,0.296583079,0.071118525,terrestrial,thecur,E2
goniopteris_curta,la_selva,2,0.3984,564.9,2.572040752,-0.868019433,-0.982801775,94.0859789,12.22964621,0.070793546,0.328742411,0.071342243,terrestrial,thecur,E2
goniopteris_curta,la_selva,3,0.2557,357.1,2.803336657,-1.046406803,-1.173488564,94.54346206,18.55382617,0.047785224,0.320130556,0.053288961,terrestrial,thecur,E2
goniopteris_curta,la_selva,4,0.2466,701.8,2.89761692,-0.888735347,-1.02572379,89.39863059,8.447390698,0.102159678,0.407421274,0.057786672,terrestrial,thecur,E2
goniopteris_curta,la_selva,5,0.1938,391.5,4.622016311,-0.967509683,-1.078397475,90.18173832,10.07568528,0.089434738,0.478549645,0.113680824,terrestrial,thecur,E2
goniopteris_curta,la_selva,6,0.3517,391.3,2.738690463,-1.147963113,-1.169044734,97.46703687,42.59071873,0.023026938,0.84501338,0.031489745,terrestrial,thecur,E2
goniopteris_nicaraguensis,la_selva,1,0.2204,344.5,2.854552737,-1.304232844,-1.474599724,90.51990039,14.17825219,0.06259011,0.370708785,0.063502913,terrestrial,thenic,E2
goniopteris_nicaraguensis,la_selva,2,0.5349,597.2,3.514891829,-1.214793393,-1.327658218,92.7496141,15.44583788,0.058636394,0.368459794,0.102555632,terrestrial,thenic,E2
goniopteris_nicaraguensis,la_selva,3,0.5079,683.9,2.753267068,-1.275699439,-1.358,95.13836491,14.68029491,0.060941246,0.335145321,0.069226564,terrestrial,thenic,E2
goniopteris_nicaraguensis,la_selva,4,0.2278,375.1,2.962119809,-1.264454446,-1.340406295,94.44687184,22.26258198,0.042308127,0.511723749,0.042282491,terrestrial,thenic,E2
goniopteris_nicaraguensis,la_selva,6,0.4047,665.4,3.285016332,-1.087293215,-1.136582633,96.43865899,31.30140252,0.030603341,0.501096458,0.033969119,terrestrial,thenic,E2
lomariopsis_japurensis,la_selva,3,0.7404,1261,5.69237602,-0.558911799,-0.817103275,89.72069505,4.691178772,0.136376758,0.228873419,0.253228604,hemi-epiphyte,lomjap,E1
lomariopsis_japurensis,la_selva,4,0.1997,1186.8,6.488579685,-0.68106562,-1.016089719,89.5066694,6.001096135,0.110159029,0.180873298,0.06681866,hemi-epiphyte,lomjap,E1
lomariopsis_japurensis,la_selva,5,0.334,692.5,4.665622541,-0.669696293,-0.999393854,91.47042293,7.657165388,0.085691596,0.145034656,0.107127759,hemi-epiphyte,lomjap,E1
lomariopsis_maxonii,las_cruces,1,0.3177,568.4,4.628516246,-1.047466154,-1.235477976,98.43047049,54.74103181,0.014981101,0.052873276,0.021531593,hemi-epiphyte,lommax,E1
lomariopsis_maxonii,las_cruces,2,0.3418,397.19,4.413719631,-1.20762926,-1.509660782,97.76553358,46.10343259,0.016672326,0.047726356,0.035180513,hemi-epiphyte,lommax,E1
lomariopsis_maxonii,las_cruces,3,0.5104,507.2,3.124873452,-1.231167464,-1.526456383,96.38007849,31.5777766,0.024785763,0.079499828,0.043300572,hemi-epiphyte,lommax,E1
lomariopsis_maxonii,las_cruces,4,0.3977,569.43,3.190029215,-0.707024457,-0.880819165,98.63443168,36.63622526,0.020374551,0.032491571,0.02521886,hemi-epiphyte,lommax,E1
lomariopsis_maxonii,las_cruces,5,0.8375,509.1,2.803384754,-0.957818411,-1.202916762,97.97325038,35.8846924,0.020870593,0.041703051,0.053472035,hemi-epiphyte,lommax,E1
