species,site,plant_no,dry_mass,lamina_area,SWC,osmotic_potential,waterpot_tlp,rwc_tlp,elasticity,capacitance_full,capacitance_zero.,capacitance_absolute,niche,genusspecies,group
lomariopsis_maxonii,las_cruces,6,0.2928,264.1,4.514210704,-0.376772831,-0.55088575,98.42551749,17.0561985,0.036339883,0.022800704,0.101040507,hemi-epiphyte,lommax,E1
mickelia_nicotianifolia,la_selva,1,0.2635,347,5.690454211,-0.764670856,-0.922809054,96.63642004,20.66349967,0.03915642,0.108101096,0.094000152,climber,micnic,E1
mickelia_nicotianifolia,la_selva,2,0.2448,510.3,6.18014667,-0.955696117,-1.037827927,93.39018368,13.77223927,0.066439671,0.719896324,0.109430806,climber,micnic,E1
mickelia_nicotianifolia,la_selva,3,0.5856,220.6,5.969495284,-0.917245858,-1.065666782,97.49590853,34.30791409,0.024726794,0.117355608,0.21768499,climber,micnic,E1
mickelia_nicotianifolia,la_selva,4,0.2836,433.7,5.617404715,-0.833908832,-0.886606827,98.33682481,45.60484712,0.020480235,0.235869062,0.041794098,climber,micnic,E1
mickelia_nicotianifolia,la_selva,5,0.2527,342.5,4.553274059,-1.158060503,-1.37731786,86.85809743,8.047785004,0.102750085,0.465327035,0.191768885,climber,micnic,E1
mickelia_nicotianifolia,la_selva,6,0.1745,382.7,6.095478073,-0.858252285,-1.030471455,95.55676789,17.89573826,0.045233798,0.186949875,0.069844995,climber,micnic,E1
nephrolepis_biserrata,la_selva,1,0.0948,1091.4,8.954058192,-0.52486556,-0.63895918,87.62497845,3.889585438,0.206552695,0.47560106,0.089248856,terrestrial,nepbis,E1
nephrolepis_biserrata,la_selva,2,0.0802,908.8,7.380919039,-0.592808873,-0.728495536,86.79791442,4.647942912,0.175107048,0.511072935,0.063364734,terrestrial,nepbis,E1
nephrolepis_biserrata,la_selva,3,0.0521,603.9,6.278901779,-0.585390735,-0.646388398,92.37895544,6.773957281,0.131754634,0.868634802,0.039650601,terrestrial,nepbis,E1
nephrolepis_biserrata,la_selva,6,0.1079,517.3,6.633164777,-0.538994716,-0.781651207,88.06535225,3.32075892,0.186600462,0.279092044,0.143429988,terrestrial,nepbis,E1
nephrolepis_biserrata,la_selva,8,0.139,712.6,10.71626433,-0.431308668,-0.478197023,87.8379755,3.437790331,0.261381496,1.570582386,0.303539165,terrestrial,nepbis,E1
nephrolepis_biserrata,la_selva,9,0.1225,435.4,8.902850272,-0.612922642,-0.827491798,83.45871103,3.570017699,0.203406554,0.448072363,0.283053918,terrestrial,nepbis,E1
nephrolepis_brownii,las_cruces,1,0.3045,509.12,8.433477908,-0.303829786,-0.422421851,95.31564241,6.386629808,0.110069835,0.174843512,0.308439267,terrestrial,nepbro,E1
nephrolepis_brownii,las_cruces,2,0.2608,950.11,8.203279136,-0.307811893,-0.440869733,91.27727995,3.096676572,0.212014193,0.310881444,0.265224486,terrestrial,nepbro,E1
nephrolepis_brownii,las_cruces,3,0.2242,2448.4,8.405989522,-0.3005757,-0.359836994,95.72737586,6.379387405,0.12804237,0.378678619,0.054754936,terrestrial,nepbro,E1
nephrolepis_brownii,las_cruces,6,0.2086,1958.57,8.821142643,-0.354286763,-0.404261137,98.13105072,13.35595576,0.063564239,0.115971752,0.033177251,terrestrial,nepbro,E1
nephrolepis_brownii,las_cruces,7,0.2719,1762.99,7.432400665,-0.216083263,-0.256105895,98.01720319,8.372551018,0.096783736,0.137317477,0.061633716,terrestrial,nepbro,E1
nephrolepis_brownii,las_cruces,8,0.177,684.75,10.50374841,-0.493733986,-0.561693239,95.9947864,12.51311417,0.070116139,0.4068564,0.105762334,terrestrial,nepbro,E1
nephrolepis_rivularis,la_selva,1,0.1475,643.5,2.116801373,-0.99193788,-1.227845199,96.56398673,26.43803158,0.029860893,0.099381041,0.008049221,terrestrial,nepriv,E1
nephrolepis_rivularis,la_selva,2,0.1658,104.6,2.454947266,-0.810389087,-0.915831543,96.47931414,22.40103947,0.039281887,0.253827728,0.08492095,terrestrial,nepriv,E1
nephrolepis_rivularis,la_selva,3,0.1177,110.9,2.955573176,-0.692890349,-0.797618184,96.4150607,19.23169314,0.045048077,0.240596954,0.078503747,terrestrial,nepriv,E1
nephrolepis_rivularis,la_selva,4,0.217,138.4,2.203583747,-0.636827585,-0.891246829,97.22327623,20.56884533,0.03333552,0.048617163,0.063986438,terrestrial,nepriv,E1
nephrolepis_rivularis,la_selva,5,0.1386,111.4,5.183343666,-0.685319113,-0.768320333,96.42107141,18.79545883,0.047180437,0.285844692,0.169035333,terrestrial,nepriv,E1
nephrolepis_rivularis,la_selva,6,0.1208,118.1,2.395649475,-0.851455766,-1.08,94.99145327,15.21953202,0.050154895,0.155497104,0.068278054,terrestrial,nepriv,E1
niphidium_crassifolium,las_cruces,1,0.1422,242.41,11.41593683,-0.4011506,-0.481786286,96.92633549,10.77019207,0.074025161,0.248080547,0.275402245,epiphyte,nipcra,E1
niphidium_crassifolium,las_cruces,3,0.2276,190.1,15.3918257,-0.621622402,-0.698939659,92.68722805,8.776471957,0.101582975,0.628091361,1.03998889,epiphyte,nipcra,E1
niphidium_crassifolium,las_cruces,4,0.35,342.51,4.578982832,-0.791165135,-0.9598564,96.84933201,23.26505218,0.034803795,0.105132497,0.090472772,epiphyte,nipcra,E1
niphidium_crassifolium,las_cruces,5,0.1419,405.23,10.47940778,-0.38662314,-0.472110065,98.32700097,17.78666442,0.043730289,0.079302812,0.089151239,epiphyte,nipcra,E1
niphidium_crassifolium,las_cruces,6,0.5484,1129.83,6.549467562,-0.287926748,-0.372270251,98.50133388,14.53358114,0.049495198,0.059480659,0.087413981,epiphyte,nipcra,E1
oleandra_articulata,la_selva,1,0.1593,1091.4,3.075041489,-0.573906279,-0.636294481,97.6004878,18.92718072,0.046990495,0.220829483,0.011717105,epiphyte,oleart,E1
oleandra_articulata,la_selva,3,0.2095,908.8,2.865390369,-0.851000925,-1.0058294,89.65527961,8.824648628,0.09682686,0.446844769,0.035532261,epiphyte,oleart,E1
oleandra_articulata,la_selva,5,0.1757,603.9,3.059055606,-0.62191086,-0.806941426,94.08790982,10.56415463,0.072423628,0.202410495,0.035809798,epiphyte,oleart,E1
oleandra_articulata,la_selva,6,0.0793,517.3,2.769044781,-1.105445709,-1.418152295,86.98216253,8.27980922,0.092609087,0.265314561,0.021839454,epiphyte,oleart,E1
oleandra_articulata,la_selva,7,0.1114,712.6,2.774768353,-0.965046157,-1.22,92.94450153,11.84835112,0.064555247,0.148368505,0.015556975,epiphyte,oleart,E1
oleandra_articulata,la_selva,8,0.1202,435.4,2.222120373,-1.133904977,-1.229115362,94.45940416,20.09455148,0.04577843,0.446947292,0.015601703,epiphyte,oleart,E1
oleandra_costaricensis,las_cruces,1,0.1403,64.08,2.821236522,-1.027602739,-1.120975213,97.67078571,36.93055699,0.024398904,0.175924642,0.083728339,terrestrial,olecos,E1
oleandra_costaricensis,las_cruces,2,0.1314,35.28,3.861669724,-1.020443207,-1.21835799,96.56629912,26.82968565,0.030660302,0.120069842,0.244988575,terrestrial,olecos,E1
oleandra_costaricensis,las_cruces,3,0.1379,27.36,4.295404923,-1.055182836,-1.203027574,97.84137186,46.23206483,0.018801428,0.080631505,0.226136478,terrestrial,olecos,E1
oleandra_costaricensis,las_cruces,4,0.079,31.31,3.832264493,-0.856258945,-1.113184453,97.01108902,24.34405486,0.030073208,0.062779944,0.161549922,terrestrial,olecos,E1
oleandra_costaricensis,las_cruces,5,0.1943,66.8,2.716680628,-1.141991913,-1.403063136,96.56133181,32.57211942,0.024531192,0.097083729,0.107691411,terrestrial,olecos,E1
oleandra_costaricensis,las_cruces,6,0.1647,38.5,3.21623513,-0.935273058,-1.146376129,96.50491993,24.05836708,0.033089485,0.109107151,0.252928727,terrestrial,olecos,E1
olfersia_cervina,las_cruces,2,0.9522,1725.7,2.234013421,-1.262292847,-1.356029074,97.75869869,47.18816884,0.019544678,0.152410383,0.013384577,terrestrial,olfcer,E1
olfersia_cervina,las_cruces,3,1.0113,1834.45,2.672262651,-1.658584257,-1.738584075,96.38813353,48.31130963,0.019806741,0.331616483,0.016210402,terrestrial,olfcer,E1
olfersia_cervina,las_cruces,4,0.5603,1032.76,2.290100821,-1.255501204,-1.346204782,96.36100792,26.10199519,0.035139399,0.243638754,0.024254797,terrestrial,olfcer,E1
olfersia_cervina,las_cruces,5,0.828,1477.15,2.523185991,-1.228021392,-1.356559998,98.15967656,50.9284351,0.01749858,0.095664419,0.013749449,terrestrial,olfcer,E1
olfersia_cervina,las_cruces,6,0.7914,1404.63,2.522937909,-0.624033917,-0.718680247,99.00568298,51.37910027,0.016353898,0.044002012,0.012914853,terrestrial,olfcer,E1
olfersia_cervina,las_cruces,7,0.5939,1376.31,3.539097707,-0.795174014,-0.960693617,98.46231564,41.98374115,0.018981972,0.068539903,0.016104915,terrestrial,olfcer,E1
parapolystichum_excultum,las_cruces,1,0.1264,722.9,3.038765823,-1.204552137,-1.378544411,86.87841708,9.023821548,0.095291089,0.421918227,0.028128454,terrestrial,parexc,E1
parapolystichum_excultum,las_cruces,3,0.2473,500.85,3.026699097,-1.159440157,-1.392643401,85.66435519,7.708086903,0.104487207,0.358283171,0.086751362,terrestrial,parexc,E1
parapolystichum_excultum,las_cruces,4,0.1183,1132.04,4.304054313,-0.89359969,-1.073799574,84.47086759,5.525241833,0.145311912,0.540836677,0.036310266,terrestrial,parexc,E1
parapolystichum_excultum,las_cruces,5,0.2045,649.77,2.624153689,-1.310259771,-1.48127458,89.57597478,12.27556439,0.071244047,0.417572557,0.032688802,terrestrial,parexc,E1
parapolystichum_excultum,las_cruces,6,0.3485,524.28,2.061127511,-1.218627889,-1.425573712,91.01313191,12.63041172,0.066558361,0.271069723,0.050661082,terrestrial,parexc,E1
parapolystichum_excultum,las_cruces,7,0.1766,402.58,4.090080448,-0.932752475,-0.996258773,95.10483105,19.29293424,0.048524812,0.630969262,0.048368399,terrestrial,parexc,E1
parapolystichum_excultum,las_cruces,8,0.2742,753.5,3.202666711,-1.014516331,-1.123092736,94.12173714,17.32316416,0.052007076,0.436430362,0.033673315,terrestrial,parexc,E1
pecluma_pectinata,la_selva,1,0.1483,143.5,1.900382061,-1.246892142,-1.46541614,96.61967405,30.83909884,0.026756495,0.074532042,0.029193549,epiphyte,pecpec,E1
pecluma_pectinata,la_selva,2,0.1187,104.6,3.808636785,-1.387823347,-1.761345864,96.68531799,36.78383457,0.020725963,0.043488325,0.049765779,epiphyte,pecpec,E1
pecluma_pectinata,la_selva,3,0.2497,110.9,1.745479318,-1.469571977,-1.797877612,94.94175093,24.88496958,0.031805911,0.08160967,0.069444368,epiphyte,pecpec,E1
pecluma_pectinata,la_selva,4,0.1553,138.4,1.729549131,-1.104527922,-1.276523115,96.05397607,28.3271038,0.030390537,0.133172475,0.032766808,epiphyte,pecpec,E1
pecluma_pectinata,la_selva,5,0.1528,111.4,3.548269027,-0.696426144,-0.840529012,96.99811092,21.26738296,0.037791805,0.12727788,0.102183278,epiphyte,pecpec,E1
pecluma_pectinata,la_selva,6,0.113,118.1,3.939196485,-0.777852631,-1.030728501,90.69276909,7.893507732,0.092574418,0.222841684,0.193845032,epiphyte,pecpec,E1
phlebodium_aureum,la_selva,8,0.5816,707.1,3.260187401,-0.559070028,-0.634122453,97.05713275,18.24291723,0.047865915,0.20830046,0.050132328,epiphyte,phlaur,E1
phlebodium_aureum,la_selva,1r,0.7227,995.77,3.637363213,-0.692696284,-0.790076846,96.28631785,19.35317895,0.045327982,0.250211821,0.066478248,epiphyte,phlaur,E1
phlebodium_aureum,la_selva,2r,0.3456,403.8,5.07966821,-0.653688016,-0.702130866,98.91011279,59.59964358,0.015569817,0.167813493,0.037605709,epiphyte,phlaur,E1
pleopeltis_bradeorum,la_selva,1,0.1609,99.4,3.224122677,-1.159188902,-1.400585806,94.03167962,18.46567728,0.044042691,0.138039038,0.127697548,hemi-epiphyte,plebra,E1
pleopeltis_bradeorum,la_selva,2,0.1557,146,5.091318761,-0.839096944,-0.919094102,94.86345533,16.17443053,0.056221726,0.544421832,0.169589013,hemi-epiphyte,plebra,E1
pleopeltis_bradeorum,la_selva,3,0.1083,109,6.008308005,-0.851273812,-0.934572303,92.62336333,12.07982783,0.075877015,0.668256609,0.25164707,hemi-epiphyte,plebra,E1
pleopeltis_bradeorum,la_selva,4,0.1234,141,5.302283223,-0.840212508,-0.93938337,94.14616426,13.42803345,0.065845173,0.427669551,0.169750244,hemi-epiphyte,plebra,E1
pleopeltis_bradeorum,la_selva,5,0.162,137,3.482937924,-0.903993384,-1.251443432,93.61332007,13.07928329,0.053049122,0.084058869,0.121379648,hemi-epiphyte,plebra,E1
polybotrya_osmundacea,la_selva,1,0.4614,1519.7,2.565564624,-1.139052611,-1.231877443,96.98826002,38.58124484,0.024030273,0.202944368,0.010398936,climber,polosm,E1
polybotrya_osmundacea,la_selva,2,0.5936,1314.8,2.475570253,-1.148557614,-1.229783726,97.74763279,42.21667019,0.021867788,0.180717042,0.013578187,climber,polosm,E1
polybotrya_osmundacea,la_selva,3,0.5991,1075.7,2.745443034,-1.095065895,-1.233051551,95.74445904,27.6007882,0.032663817,0.222409881,0.027746935,climber,polosm,E1
polybotrya_osmundacea,la_selva,4,0.4963,1292.2,2.899228841,-1.097136547,-1.150537596,97.3877541,34.47850776,0.024779195,0.299748593,0.015328926,climber,polosm,E1
polybotrya_osmundacea,la_selva,5,0.519,1002.6,3.640866692,-1.148134181,-1.189186793,96.2526754,27.55552815,0.031937646,0.581832254,0.033440659,climber,polosm,E1
polybotrya_osmundacea,la_selva,6,0.482,1073.3,2.896804655,-1.327600804,-1.451139333,94.61705898,26.82127265,0.034488285,0.315384825,0.024925519,climber,polosm,E1
salpichlaena_volubilis,la_selva,1,0.5986,468,3.180866466,-0.913083957,-1.029400217,96.49872203,25.03150905,0.03501278,0.207254687,0.079138968,terrestrial,salvol,E2
salpichlaena_volubilis,la_selva,2,0.9144,576,2.962953755,-0.644415056,-0.83685249,93.55467066,9.297692068,0.079492506,0.182172685,0.207726686,terrestrial,salvol,E2
salpichlaena_volubilis,la_selva,3,0.5882,370,3.308992927,-0.809773377,-1.241089678,94.76714575,14.1163555,0.043338401,0.061565372,0.126654175,terrestrial,salvol,E2
salpichlaena_volubilis,la_selva,4,0.4261,460,2.873413026,-1.139406749,-1.23353493,95.25783028,23.91493313,0.038554225,0.380935694,0.057010025,terrestrial,salvol,E2
salpichlaena_volubilis,la_selva,5,0.7331,429,2.646228345,-0.834889249,-0.963378246,96.5901183,24.69672843,0.034794711,0.150165628,0.087412587,terrestrial,salvol,E2
salpichlaena_volubilis,la_selva,6,0.6498,408,3.546141702,-1.003643275,-1.108758389,97.34915889,35.73634314,0.025160829,0.15792183,0.078945625,terrestrial,salvol,E2
serpocaulon_fraxinifolium,las_cruces,1,0.3604,697.63,2.947331778,-0.772604792,-1.071779829,96.06781677,17.49067357,0.038147573,0.0659596,0.032268819,epiphyte,serfra,E1
serpocaulon_fraxinifolium,las_cruces,2,0.6321,420.12,2.393242385,-0.624223106,-1.195004789,93.50075634,6.899200573,0.05692686,0.045770556,0.113879053,epiphyte,serfra,E1
serpocaulon_fraxinifolium,las_cruces,3,0.3883,377.16,3.251959496,-0.973634198,-1.201780408,95.6296583,20.01253331,0.039458943,0.110296393,0.073393877,epiphyte,serfra,E1
serpocaulon_fraxinifolium,las_cruces,4,0.412,262.47,3.772065428,-0.620264961,-0.705759966,99.16408006,60.29255462,0.042600758,0.038994372,0.140133374,epiphyte,serfra,E1
serpocaulon_fraxinifolium,las_cruces,5,0.4196,629.7,3.449793138,-0.265739481,-0.560432451,96.40884226,4.329010374,0.082529834,0.027209268,0.105398227,epiphyte,serfra,E1
serpocaulon_fraxinifolium,las_cruces,6,0.2736,296.83,3.623044493,-0.762557639,-0.991080809,95.95819742,17.3928485,0.042619618,0.11183181,0.079071325,epiphyte,serfra,E1
serpocaulon_fraxinifolium,las_cruces,7,0.8126,320.96,3.199554299,-0.414704406,-0.620260413,97.89966502,14.7493368,0.041500845,0.029180273,0.186766863,epiphyte,serfra,E1
serpocaulon_loriciforme,la_selva,3,0.0713,172.7,6.396639392,-0.542669242,-0.690124144,86.76102061,3.611064421,0.206922537,0.375592675,0.303587824,epiphyte,serlor,E1
serpocaulon_loriciforme,la_selva,4,0.0655,154.5,5.643567575,-0.596143455,-0.639312201,95.765313,13.85555351,0.067192353,0.780875502,0.089312839,epiphyte,serlor,E1
serpocaulon_loriciforme,la_selva,6,0.1308,274.6,5.69968894,-0.59771493,-0.675357612,92.17735714,7.473966353,0.117533601,0.458358315,0.177275167,epiphyte,serlor,E1
serpocaulon_loriciforme,la_selva,9,0.1679,225.8,5.416496274,-0.65043875,-0.7017961,94.61973552,12.32266626,0.075339516,0.505023718,0.168575916,epiphyte,serlor,E1
serpocaulon_loriciforme,la_selva,10,0.0887,192.8,6.049490497,-0.628524276,-0.717027198,91.46651567,7.167571853,0.121433841,0.504444753,0.187759801,epiphyte,serlor,E1
serpocaulon_loriciforme,la_selva,12,0.1023,190.7,5.756412466,-0.744132727,-0.85095248,91.00310663,7.334095932,0.116942233,0.435328349,0.200620692,epiphyte,serlor,E1
serpocaulon_triseriale,las_cruces,1,0.9824,701.67,3.494516489,-0.514698969,-0.768017244,97.47123012,17.24185425,0.03588925,0.041193825,0.097551605,epiphyte,sertri,E1
serpocaulon_triseriale,las_cruces,2,0.8357,830.37,2.721911339,-0.521172134,-0.740410728,98.38434585,27.38817967,0.024089927,0.027728043,0.036661962,epiphyte,sertri,E1
serpocaulon_triseriale,las_cruces,3,0.6687,1307.84,3.32607205,-1.055173355,-1.293853298,94.21150978,16.803926,0.04738986,0.152865095,0.044773524,epiphyte,sertri,E1
serpocaulon_triseriale,las_cruces,4,0.5155,658.98,3.110762627,-0.614066813,-0.748198237,97.37477031,21.01075911,0.037918712,0.098045714,0.051263043,epiphyte,sertri,E1
serpocaulon_triseriale,las_cruces,5,0.4097,410.2,2.917039296,-1.10456183,-1.399169419,95.79444926,24.36810132,0.031606399,0.091045775,0.051158182,epiphyte,sertri,E1
serpocaulon_triseriale,las_cruces,6,0.6759,510.64,2.808939253,-0.893096776,-1.212522097,96.26496055,21.57735063,0.032640049,0.056358807,0.067419923,epiphyte,sertri,E1
tectaria_incisa,la_selva,1,0.4822,571.2,4.540461013,-0.973335764,-1.021510159,95.86142897,21.28375677,0.044607255,0.720615301,0.094988702,terrestrial,tecinc,E1
tectaria_incisa,la_selva,2,0.4927,763.4,6.705986178,-0.702747527,-0.792341133,94.26643064,11.11850423,0.078731946,0.478615582,0.189309122,terrestrial,tecinc,E1
tectaria_incisa,la_selva,3,0.663,876.2,3.894974064,-0.649074373,-0.720928441,93.96027924,9.387535396,0.094917533,0.566803264,0.155413516,terrestrial,tecinc,E1
tectaria_incisa,la_selva,4,0.6126,681.5,4.608978292,-0.923655391,-0.97613058,96.27903005,23.47917406,0.040177219,0.544939381,0.09247475,terrestrial,tecinc,E1
tectaria_incisa,la_selva,5,0.4616,910,5.269974003,-0.788440779,-0.806483975,97.75057346,34.75570905,0.028117832,0.906741304,0.041758242,terrestrial,tecinc,E1
tectaria_incisa,la_selva,6,0.6043,400.2,4.823519698,-0.704073973,-0.838784857,94.93103235,14.00358421,0.059678536,0.268635121,0.241482256,terrestrial,tecinc,E1
