"genusspecies","site","plant_no","water_potential","species","niche","group","niche2"
"aspaur","la_selva",1,1.35,"asplenium_auritum","epiphyte","E2","epiphyte"
"aspaur","la_selva",2,1.15,"asplenium_auritum","epiphyte","E2","epiphyte"
"aspaur","la_selva",3,0.95,"asplenium_auritum","epiphyte","E2","epiphyte"
"aspaur","la_selva",4,1.15,"asplenium_auritum","epiphyte","E2","epiphyte"
"aspaur","la_selva",5,1.2,"asplenium_auritum","epiphyte","E2","epiphyte"
"aspaur","la_selva",6,0.65,"asplenium_auritum","epiphyte","E2","epiphyte"
"aspjug","la_selva",1,NA,"asplenium_juglandifolia","epiphyte","E2","epiphyte"
"aspjug","la_selva",2,NA,"asplenium_juglandifolia","epiphyte","E2","epiphyte"
"aspjug","la_selva",3,NA,"asplenium_juglandifolia","epiphyte","E2","epiphyte"
"aspjug","la_selva",4,NA,"asplenium_juglandifolia","epiphyte","E2","epiphyte"
"aspjug","la_selva",5,NA,"asplenium_juglandifolia","epiphyte","E2","epiphyte"
"aspjug","la_selva",6,NA,"asplenium_juglandifolia","epiphyte","E2","epiphyte"
"aspser","la_selva",1,0.4,"asplenium_serratum","epiphyte","E2","epiphyte"
"aspser","la_selva",2,0.45,"asplenium_serratum","epiphyte","E2","epiphyte"
"aspser","la_selva",3,0.27,"asplenium_serratum","epiphyte","E2","epiphyte"
"aspser","la_selva",4,0.52,"asplenium_serratum","epiphyte","E2","epiphyte"
"aspser","la_selva",5,0.48,"asplenium_serratum","epiphyte","E2","epiphyte"
"aspser","la_selva",6,0.72,"asplenium_serratum","epiphyte","E2","epiphyte"
"aspuni","las_cruces",1,0.98,"asplenium_uniseriale","terrestrial","E2","terrestrial"
"aspuni","las_cruces",2,0.42,"asplenium_uniseriale","terrestrial","E2","terrestrial"
"aspuni","las_cruces",3,0.46,"asplenium_uniseriale","terrestrial","E2","terrestrial"
"aspuni","las_cruces",4,0.92,"asplenium_uniseriale","terrestrial","E2","terrestrial"
"aspuni","las_cruces",5,0.35,"asplenium_uniseriale","terrestrial","E2","terrestrial"
"aspuni","las_cruces",6,0.28,"asplenium_uniseriale","terrestrial","E2","terrestrial"
"aspuni","las_cruces",7,0.424,"asplenium_uniseriale","terrestrial","E2","terrestrial"
"bleocc","la_selva",1,0.56,"blechnum_occidentale","terrestrial","E2","terrestrial"
"bleocc","la_selva",2,1.11,"blechnum_occidentale","terrestrial","E2","terrestrial"
"bleocc","la_selva",3,1.31,"blechnum_occidentale","terrestrial","E2","terrestrial"
"bleocc","la_selva",4,0.96,"blechnum_occidentale","terrestrial","E2","terrestrial"
"bleocc","la_selva",5,1.3,"blechnum_occidentale","terrestrial","E2","terrestrial"
"bleocc","la_selva",6,0.79,"blechnum_occidentale","terrestrial","E2","terrestrial"
"blesch","las_cruces",1,0.41,"blechnum_schiedeanum","terrestrial","E2","terrestrial"
"blesch","las_cruces",2,0.65,"blechnum_schiedeanum","terrestrial","E2","terrestrial"
"blesch","las_cruces",3,0.85,"blechnum_schiedeanum","terrestrial","E2","terrestrial"
"blesch","las_cruces",4,0.45,"blechnum_schiedeanum","terrestrial","E2","terrestrial"
"blesch","las_cruces",5,0.65,"blechnum_schiedeanum","terrestrial","E2","terrestrial"
"blesch","las_cruces",6,0.76,"blechnum_schiedeanum","terrestrial","E2","terrestrial"
"cambre","la_selva",1,0.61,"campyloneurum_brevifolium","epiphyte","E1","epiphyte"
"cambre","la_selva",2,0.72,"campyloneurum_brevifolium","epiphyte","E1","epiphyte"
"cambre","la_selva",3,0.46,"campyloneurum_brevifolium","epiphyte","E1","epiphyte"
"cambre","la_selva",4,0.64,"campyloneurum_brevifolium","epiphyte","E1","epiphyte"
"cambre","la_selva",5,0.8,"campyloneurum_brevifolium","epiphyte","E1","epiphyte"
"cambre","la_selva",6,0.75,"campyloneurum_brevifolium","epiphyte","E1","epiphyte"
"cycsem","la_selva",1,0.65,"cyclopeltis_semicordata","terrestrial","out","terrestrial"
"cycsem","la_selva",2,0.55,"cyclopeltis_semicordata","terrestrial","out","terrestrial"
"cycsem","la_selva",3,0.55,"cyclopeltis_semicordata","terrestrial","out","terrestrial"
"cycsem","la_selva",4,0.4,"cyclopeltis_semicordata","terrestrial","out","terrestrial"
"cycsem","la_selva",5,0.55,"cyclopeltis_semicordata","terrestrial","out","terrestrial"
"cycsem","la_selva",6,0.55,"cyclopeltis_semicordata","terrestrial","out","terrestrial"
"dippro","las_cruces",1,0.79,"diplazium_prominulum","terrestrial","E2","terrestrial"
"dippro","las_cruces",2,0.54,"diplazium_prominulum","terrestrial","E2","terrestrial"
"dippro","las_cruces",3,0.52,"diplazium_prominulum","terrestrial","E2","terrestrial"
"dippro","las_cruces",4,0.63,"diplazium_prominulum","terrestrial","E2","terrestrial"
"dippro","las_cruces",5,0.55,"diplazium_prominulum","terrestrial","E2","terrestrial"
"dippro","las_cruces",6,0.8,"diplazium_prominulum","terrestrial","E2","terrestrial"
"dippro","las_cruces",7,0.62,"diplazium_prominulum","terrestrial","E2","terrestrial"
"dipstr","la_selva",1,0.5,"diplazium_straitastrum","terrestrial","E2","terrestrial"
"dipstr","la_selva",2,0.55,"diplazium_straitastrum","terrestrial","E2","terrestrial"
"dipstr","la_selva",3,0.5,"diplazium_straitastrum","terrestrial","E2","terrestrial"
"dipstr","la_selva",4,0.3,"diplazium_straitastrum","terrestrial","E2","terrestrial"
"dipstr","la_selva",5,0.5,"diplazium_straitastrum","terrestrial","E2","terrestrial"
"dipstr","la_selva",6,0.3,"diplazium_straitastrum","terrestrial","E2","terrestrial"
"drypat","las_cruces",1,0.41,"dryopteris_patula","epiphyte","E1","epiphyte"
"drypat","las_cruces",2,0.35,"dryopteris_patula","epiphyte","E1","epiphyte"
"drypat","las_cruces",3,0.45,"dryopteris_patula","epiphyte","E1","epiphyte"
"drypat","las_cruces",4,0.38,"dryopteris_patula","epiphyte","E1","epiphyte"
"drypat","las_cruces",5,0.3,"dryopteris_patula","epiphyte","E1","epiphyte"
"drypat","las_cruces",6,0.23,"dryopteris_patula","epiphyte","E1","epiphyte"
"elaamy","la_selva",1,0.4,"elaphoglossum_amygdalifolium","hemi-epiphyte","E1","hemi-epiphyte"
"elaamy","la_selva",2,0.3,"elaphoglossum_amygdalifolium","hemi-epiphyte","E1","hemi-epiphyte"
"elaamy","la_selva",3,0.3,"elaphoglossum_amygdalifolium","hemi-epiphyte","E1","hemi-epiphyte"
"elaamy","la_selva",4,0.5,"elaphoglossum_amygdalifolium","hemi-epiphyte","E1","hemi-epiphyte"
"elaamy","la_selva",5,0.3,"elaphoglossum_amygdalifolium","hemi-epiphyte","E1","hemi-epiphyte"
"elaamy","la_selva",6,0.4,"elaphoglossum_amygdalifolium","hemi-epiphyte","E1","hemi-epiphyte"
"eladec","las_cruces",1,0.5,"elaphoglossum_decursivum","epiphyte","E1","epiphyte"
"eladec","las_cruces",2,0.42,"elaphoglossum_decursivum","epiphyte","E1","epiphyte"
"eladec","las_cruces",3,0.26,"elaphoglossum_decursivum","epiphyte","E1","epiphyte"
"eladec","las_cruces",4,0.54,"elaphoglossum_decursivum","epiphyte","E1","epiphyte"
"eladec","las_cruces",5,0.66,"elaphoglossum_decursivum","epiphyte","E1","epiphyte"
"eladec","las_cruces",6,0.64,"elaphoglossum_decursivum","epiphyte","E1","epiphyte"
"elaher","la_selva",1,0.35,"elaphoglossum_herminieri","epiphyte","E1","epiphyte"
"elaher","la_selva",2,0.25,"elaphoglossum_herminieri","epiphyte","E1","epiphyte"
"elaher","la_selva",3,0.5,"elaphoglossum_herminieri","epiphyte","E1","epiphyte"
"elaher","la_selva",4,0.3,"elaphoglossum_herminieri","epiphyte","E1","epiphyte"
"elaher","la_selva",5,0.4,"elaphoglossum_herminieri","epiphyte","E1","epiphyte"
"elaher","la_selva",6,1.3,"elaphoglossum_herminieri","epiphyte","E1","epiphyte"
"elalat","la_selva",1,0.8,"elaphoglossum_latifolium","epiphyte","E1","epiphyte"
"elalat","la_selva",2,0.6,"elaphoglossum_latifolium","epiphyte","E1","epiphyte"
"elalat","la_selva",3,0.55,"elaphoglossum_latifolium","epiphyte","E1","epiphyte"
"elalat","la_selva",4,1.5,"elaphoglossum_latifolium","epiphyte","E1","epiphyte"
"elalat","la_selva",5,0.3,"elaphoglossum_latifolium","epiphyte","E1","epiphyte"
"elalat","la_selva",6,1.2,"elaphoglossum_latifolium","epiphyte","E1","epiphyte"
"lomjap","la_selva",1,0.5,"lomariopsis_japurensis","hemi-epiphyte","out","hemi-epiphyte"
"lomjap","la_selva",2,0.3,"lomariopsis_japurensis","hemi-epiphyte","out","hemi-epiphyte"
"lomjap","la_selva",3,0.35,"lomariopsis_japurensis","hemi-epiphyte","out","hemi-epiphyte"
"lomjap","la_selva",4,0.55,"lomariopsis_japurensis","hemi-epiphyte","out","hemi-epiphyte"
"lomjap","la_selva",5,0.2,"lomariopsis_japurensis","hemi-epiphyte","out","hemi-epiphyte"
"lomjap","la_selva",6,0.35,"lomariopsis_japurensis","hemi-epiphyte","out","hemi-epiphyte"
"lommax","las_cruces",1,0.89,"lomariopsis_maxonii","hemi-epiphyte","out","hemi-epiphyte"
"lommax","las_cruces",2,0.54,"lomariopsis_maxonii","hemi-epiphyte","out","hemi-epiphyte"
"lommax","las_cruces",3,0.37,"lomariopsis_maxonii","hemi-epiphyte","out","hemi-epiphyte"
"lommax","las_cruces",4,0.75,"lomariopsis_maxonii","hemi-epiphyte","out","hemi-epiphyte"
"lommax","las_cruces",5,0.72,"lomariopsis_maxonii","hemi-epiphyte","out","hemi-epiphyte"
"lommax","las_cruces",6,0.58,"lomariopsis_maxonii","hemi-epiphyte","out","hemi-epiphyte"
"micnic","la_selva",1,0.5,"mickelia_nicotianifolia","climber","E1","hemi-epiphyte"
"micnic","la_selva",2,0.38,"mickelia_nicotianifolia","climber","E1","hemi-epiphyte"
"micnic","la_selva",3,0.45,"mickelia_nicotianifolia","climber","E1","hemi-epiphyte"
"micnic","la_selva",4,0.45,"mickelia_nicotianifolia","climber","E1","hemi-epiphyte"
"micnic","la_selva",5,0.4,"mickelia_nicotianifolia","climber","E1","hemi-epiphyte"
"micnic","la_selva",6,0.36,"mickelia_nicotianifolia","climber","E1","hemi-epiphyte"
"nepbis","la_selva",1,0.75,"nephrolepis_biserrata","terrestrial","E1","terrestrial"
"nepbis","la_selva",2,0.67,"nephrolepis_biserrata","terrestrial","E1","terrestrial"
"nepbis","la_selva",3,0.62,"nephrolepis_biserrata","terrestrial","E1","terrestrial"
"nepbis","la_selva",4,0.62,"nephrolepis_biserrata","terrestrial","E1","terrestrial"
"nepbis","la_selva",5,0.7,"nephrolepis_biserrata","terrestrial","E1","terrestrial"
"nepbis","la_selva",6,0.91,"nephrolepis_biserrata","terrestrial","E1","terrestrial"
"nepbro","las_cruces",1,0.15,"nephrolepis_brownii","terrestrial","E1","terrestrial"
"nepbro","las_cruces",2,0.14,"nephrolepis_brownii","terrestrial","E1","terrestrial"
"nepbro","las_cruces",3,0.17,"nephrolepis_brownii","terrestrial","E1","terrestrial"
"nepbro","las_cruces",4,0.48,"nephrolepis_brownii","terrestrial","E1","terrestrial"
"nepbro","las_cruces",5,0.39,"nephrolepis_brownii","terrestrial","E1","terrestrial"
"nepbro","las_cruces",6,0.03,"nephrolepis_brownii","terrestrial","E1","terrestrial"
"nepbro","las_cruces",7,0.04,"nephrolepis_brownii","terrestrial","E1","terrestrial"
"nepriv","la_selva",1,0.59,"nephrolepis_rivularis","terrestrial","E1","terrestrial"
"nepriv","la_selva",2,0.65,"nephrolepis_rivularis","terrestrial","E1","terrestrial"
"nepriv","la_selva",3,0.71,"nephrolepis_rivularis","terrestrial","E1","terrestrial"
"nepriv","la_selva",4,0.56,"nephrolepis_rivularis","terrestrial","E1","terrestrial"
"nepriv","la_selva",5,0.58,"nephrolepis_rivularis","terrestrial","E1","terrestrial"
"nepriv","la_selva",6,0.82,"nephrolepis_rivularis","terrestrial","E1","terrestrial"
"nipcra","las_cruces",1,0.19,"niphidium_crassifolium","epiphyte","E1","epiphyte"
"nipcra","las_cruces",2,0.25,"niphidium_crassifolium","epiphyte","E1","epiphyte"
"nipcra","las_cruces",3,0.35,"niphidium_crassifolium","epiphyte","E1","epiphyte"
"nipcra","las_cruces",4,0.34,"niphidium_crassifolium","epiphyte","E1","epiphyte"
"nipcra","las_cruces",5,0.22,"niphidium_crassifolium","epiphyte","E1","epiphyte"
"nipcra","las_cruces",6,0.26,"niphidium_crassifolium","epiphyte","E1","epiphyte"
"oleart","la_selva",1,0.8,"oleandra_articulata","epiphyte","E1","epiphyte"
"oleart","la_selva",2,0.9,"oleandra_articulata","epiphyte","E1","epiphyte"
"oleart","la_selva",3,0.9,"oleandra_articulata","epiphyte","E1","epiphyte"
"oleart","la_selva",4,0.5,"oleandra_articulata","epiphyte","E1","epiphyte"
"oleart","la_selva",5,0.7,"oleandra_articulata","epiphyte","E1","epiphyte"
"oleart","la_selva",6,0.7,"oleandra_articulata","epiphyte","E1","epiphyte"
"olecos","las_cruces",1,0.78,"oleandra_costaricensis","terrestrial","E1","terrestrial"
"olecos","las_cruces",2,0.49,"oleandra_costaricensis","terrestrial","E1","terrestrial"
"olecos","las_cruces",3,0.63,"oleandra_costaricensis","terrestrial","E1","terrestrial"
"olecos","las_cruces",4,0.44,"oleandra_costaricensis","terrestrial","E1","terrestrial"
"olecos","las_cruces",5,0.45,"oleandra_costaricensis","terrestrial","E1","terrestrial"
"olecos","las_cruces",6,0.3,"oleandra_costaricensis","terrestrial","E1","terrestrial"
"olfcer","las_cruces",1,0.26,"olfersia_cervina","terrestrial","E1","terrestrial"
"olfcer","las_cruces",2,0.25,"olfersia_cervina","terrestrial","E1","terrestrial"
"olfcer","las_cruces",3,0.24,"olfersia_cervina","terrestrial","E1","terrestrial"
"olfcer","las_cruces",4,0.3,"olfersia_cervina","terrestrial","E1","terrestrial"
"olfcer","las_cruces",5,0.32,"olfersia_cervina","terrestrial","E1","terrestrial"
"olfcer","las_cruces",6,0.51,"olfersia_cervina","terrestrial","E1","terrestrial"
"parexc","las_cruces",1,0.6,"parapolystichum_excultum","terrestrial","E1","terrestrial"
"parexc","las_cruces",2,0.32,"parapolystichum_excultum","terrestrial","E1","terrestrial"
"parexc","las_cruces",3,0.47,"parapolystichum_excultum","terrestrial","E1","terrestrial"
"parexc","las_cruces",4,0.28,"parapolystichum_excultum","terrestrial","E1","terrestrial"
"parexc","las_cruces",5,0.56,"parapolystichum_excultum","terrestrial","E1","terrestrial"
"parexc","las_cruces",6,0.62,"parapolystichum_excultum","terrestrial","E1","terrestrial"
"pecpec","la_selva",1,1.09,"pecluma_pectinata","epiphyte","E1","epiphyte"
"pecpec","la_selva",2,0.6,"pecluma_pectinata","epiphyte","E1","epiphyte"
"pecpec","la_selva",3,0.73,"pecluma_pectinata","epiphyte","E1","epiphyte"
"pecpec","la_selva",4,0.71,"pecluma_pectinata","epiphyte","E1","epiphyte"
"pecpec","la_selva",5,0.94,"pecluma_pectinata","epiphyte","E1","epiphyte"
"pecpec","la_selva",6,0.9,"pecluma_pectinata","epiphyte","E1","epiphyte"
"phlaur","la_selva",1,0.86,"phlebodium_aureum","epiphyte","E1","epiphyte"
"phlaur","la_selva",2,0.92,"phlebodium_aureum","epiphyte","E1","epiphyte"
"phlaur","la_selva",3,0.9,"phlebodium_aureum","epiphyte","E1","epiphyte"
"phlaur","la_selva",4,1.25,"phlebodium_aureum","epiphyte","E1","epiphyte"
"phlaur","la_selva",5,0.6,"phlebodium_aureum","epiphyte","E1","epiphyte"
"phlaur","la_selva",6,1.3,"phlebodium_aureum","epiphyte","E1","epiphyte"
"plebra","la_selva",1,NA,"pleopeltis_bradeorum","hemi-epiphyte","E1","hemi-epiphyte"
"plebra","la_selva",2,NA,"pleopeltis_bradeorum","hemi-epiphyte","E1","hemi-epiphyte"
"plebra","la_selva",3,NA,"pleopeltis_bradeorum","hemi-epiphyte","E1","hemi-epiphyte"
"plebra","la_selva",4,NA,"pleopeltis_bradeorum","hemi-epiphyte","E1","hemi-epiphyte"
"plebra","la_selva",5,NA,"pleopeltis_bradeorum","hemi-epiphyte","E1","hemi-epiphyte"
"plebra","la_selva",6,NA,"pleopeltis_bradeorum","hemi-epiphyte","E1","hemi-epiphyte"
"polosm","la_selva",1,1.35,"polybotrya_osmundacea","climber","E1","hemi-epiphyte"
"polosm","la_selva",2,1.05,"polybotrya_osmundacea","climber","E1","hemi-epiphyte"
"polosm","la_selva",3,1,"polybotrya_osmundacea","climber","E1","hemi-epiphyte"
"polosm","la_selva",4,1.23,"polybotrya_osmundacea","climber","E1","hemi-epiphyte"
"polosm","la_selva",5,0.9,"polybotrya_osmundacea","climber","E1","hemi-epiphyte"
"polosm","la_selva",6,0.39,"polybotrya_osmundacea","climber","E1","hemi-epiphyte"
"salvol","la_selva",1,0.52,"salpichlaena_volubilis","terrestrial","E2","terrestrial"
"salvol","la_selva",2,0.5,"salpichlaena_volubilis","terrestrial","E2","terrestrial"
"salvol","la_selva",3,0.4,"salpichlaena_volubilis","terrestrial","E2","terrestrial"
"salvol","la_selva",4,0.54,"salpichlaena_volubilis","terrestrial","E2","terrestrial"
"salvol","la_selva",5,0.53,"salpichlaena_volubilis","terrestrial","E2","terrestrial"
"salvol","la_selva",6,0.62,"salpichlaena_volubilis","terrestrial","E2","terrestrial"
"serfra","las_cruces",1,0.2,"serpocaulon_fraxinifolium","epiphyte","E1","epiphyte"
"serfra","las_cruces",2,0.22,"serpocaulon_fraxinifolium","epiphyte","E1","epiphyte"
"serfra","las_cruces",3,0.43,"serpocaulon_fraxinifolium","epiphyte","E1","epiphyte"
"serfra","las_cruces",4,0.47,"serpocaulon_fraxinifolium","epiphyte","E1","epiphyte"
"serfra","las_cruces",5,0.83,"serpocaulon_fraxinifolium","epiphyte","E1","epiphyte"
"serfra","las_cruces",6,0.49,"serpocaulon_fraxinifolium","epiphyte","E1","epiphyte"
"serlor","la_selva",1,NA,"serpocaulon_loriciforme","epiphyte","E1","epiphyte"
"serlor","la_selva",2,NA,"serpocaulon_loriciforme","epiphyte","E1","epiphyte"
"serlor","la_selva",3,NA,"serpocaulon_loriciforme","epiphyte","E1","epiphyte"
"serlor","la_selva",4,NA,"serpocaulon_loriciforme","epiphyte","E1","epiphyte"
"serlor","la_selva",5,NA,"serpocaulon_loriciforme","epiphyte","E1","epiphyte"
"serlor","la_selva",6,NA,"serpocaulon_loriciforme","epiphyte","E1","epiphyte"
"sertri","las_cruces",1,0.4,"serpocaulon_triseriale","epiphyte","E1","epiphyte"
"sertri","las_cruces",2,0.63,"serpocaulon_triseriale","epiphyte","E1","epiphyte"
"sertri","las_cruces",3,0.73,"serpocaulon_triseriale","epiphyte","E1","epiphyte"
"sertri","las_cruces",4,0.52,"serpocaulon_triseriale","epiphyte","E1","epiphyte"
"sertri","las_cruces",5,0.33,"serpocaulon_triseriale","epiphyte","E1","epiphyte"
"sertri","las_cruces",6,0.55,"serpocaulon_triseriale","epiphyte","E1","epiphyte"
"tecinc","la_selva",1,0.39,"tectaria_incisa","terrestrial","E1","terrestrial"
"tecinc","la_selva",2,0.6,"tectaria_incisa","terrestrial","E1","terrestrial"
"tecinc","la_selva",3,0.59,"tectaria_incisa","terrestrial","E1","terrestrial"
"tecinc","la_selva",4,0.4,"tectaria_incisa","terrestrial","E1","terrestrial"
"tecinc","la_selva",5,0.41,"tectaria_incisa","terrestrial","E1","terrestrial"
"tecinc","la_selva",6,0.8,"tectaria_incisa","terrestrial","E1","terrestrial"
"thecur","la_selva",1,0.4,"thelypteris_curtii","terrestrial","E2","terrestrial"
"thecur","la_selva",2,0.4,"thelypteris_curtii","terrestrial","E2","terrestrial"
"thecur","la_selva",3,0.3,"thelypteris_curtii","terrestrial","E2","terrestrial"
"thecur","la_selva",4,0.5,"thelypteris_curtii","terrestrial","E2","terrestrial"
"thecur","la_selva",5,0.45,"thelypteris_curtii","terrestrial","E2","terrestrial"
"thecur","la_selva",6,0.8,"thelypteris_curtii","terrestrial","E2","terrestrial"
"theden","la_selva",1,1.1,"thelypteris_dentata","terrestrial","E2","terrestrial"
"theden","la_selva",2,1.35,"thelypteris_dentata","terrestrial","E2","terrestrial"
"theden","la_selva",3,0.32,"thelypteris_dentata","terrestrial","E2","terrestrial"
"theden","la_selva",4,1.24,"thelypteris_dentata","terrestrial","E2","terrestrial"
"theden","la_selva",5,1,"thelypteris_dentata","terrestrial","E2","terrestrial"
"theden","la_selva",6,1.28,"thelypteris_dentata","terrestrial","E2","terrestrial"
"thenic","la_selva",1,0.7,"thelypteris_nicaraguensis","terrestrial","E2","terrestrial"
"thenic","la_selva",2,0.5,"thelypteris_nicaraguensis","terrestrial","E2","terrestrial"
"thenic","la_selva",3,0.8,"thelypteris_nicaraguensis","terrestrial","E2","terrestrial"
"thenic","la_selva",4,0.45,"thelypteris_nicaraguensis","terrestrial","E2","terrestrial"
"thenic","la_selva",5,0.7,"thelypteris_nicaraguensis","terrestrial","E2","terrestrial"
"thenic","la_selva",6,0.45,"thelypteris_nicaraguensis","terrestrial","E2","terrestrial"
