year,species,plant_no,xylem_area_um2,lamina_area_cm2
2017,asplenium_auritum,1,29229,61.5
2017,asplenium_auritum,2,23610,58.5
2017,asplenium_auritum,3,31410,25
2017,asplenium_auritum,4,17878,28.6
2017,asplenium_auritum,5,22458,55.7
2017,asplenium_auritum,6,17343,41.8
2017,asplenium_juglandifolia,2,42102,139.8
2017,asplenium_juglandifolia,3,56099,57
2017,asplenium_juglandifolia,4,12428,24.9
2017,asplenium_juglandifolia,5,13227,34
2017,asplenium_serratum,1,59051,248
2017,asplenium_serratum,2,55754,209
2017,asplenium_serratum,3,120665,403
2017,asplenium_serratum,4,73830,272
2017,asplenium_serratum,5,105834,358
2017,asplenium_serratum,6,122967,596
2018,asplenium_uniseriale,2,29277.6,96.88
2018,asplenium_uniseriale,3,36703.254,152.18
2018,asplenium_uniseriale,4,28787.168,60.7
2018,asplenium_uniseriale,5,23113.533,92.51
2018,asplenium_uniseriale,6,24431.842,67.53
2018,asplenium_uniseriale,7,27954.45,65.46
2017,blechnum_occidentale,1,92216,189.4
2017,blechnum_occidentale,2,140674,170.6
2017,blechnum_occidentale,3,138140,259.9
2017,blechnum_occidentale,4,100628,191.4
2017,blechnum_occidentale,5,99148,185.8
2017,blechnum_occidentale,6,118353,190.7
2018,blechnum_schiedeanum,1,375834.069,380.59
2018,blechnum_schiedeanum,2,482534.641,420.33
2018,blechnum_schiedeanum,3,520521.741,364.7
2018,blechnum_schiedeanum,4,377448.337,382.7
2018,blechnum_schiedeanum,5,411167.932,400.24
2018,blechnum_schiedeanum,6,452450.458,480.16
2017,campyloneurum_brevifolium,1,85515,599
2017,campyloneurum_brevifolium,2,53655,350
2017,campyloneurum_brevifolium,3,75336,809
2017,campyloneurum_brevifolium,4,155487,827
2017,campyloneurum_brevifolium,5,86991,329
2017,campyloneurum_brevifolium,6,118567,504
2019,cyclopeltis_semicordata,1,309042.438,746
2019,cyclopeltis_semicordata,2,408200.254,866
2019,cyclopeltis_semicordata,3,170116.552,828
2019,cyclopeltis_semicordata,4,366112.647,824
2019,cyclopeltis_semicordata,5,305728.996,857
2019,cyclopeltis_semicordata,6,202355.506,685
2018,diplazium_atirrense,1,664501.298,1403.1
2018,diplazium_atirrense,2,821985.88,1986.9
2018,diplazium_atirrense,3,613277.357,1043.5
2018,diplazium_atirrense,4,308589.001,616.24
2018,diplazium_atirrense,5,338371.854,591.31
2018,diplazium_atirrense,6,346917.254,370.8
2018,diplazium_prominulum,1,106422.971,345
2018,diplazium_prominulum,2,175605.208,286.5
2018,diplazium_prominulum,3,178086.003,545.1
2018,diplazium_prominulum,4,80541.505,226.2
2018,diplazium_prominulum,5,85131.145,277.6
2018,diplazium_prominulum,7,85885.929,183.5
2017,diplazium_straitastrum,1,324934,80
2017,diplazium_straitastrum,2,329917,48
2017,diplazium_straitastrum,3,228924,93
2017,diplazium_straitastrum,4,214427,60
2017,diplazium_straitastrum,5,253718,60
2017,diplazium_straitastrum,6,222779,85
2018,dryopteris_patula,1,235820.178,902.89
2018,dryopteris_patula,2,251243.244,809.92
2018,dryopteris_patula,3,97919.624,526.75
2018,dryopteris_patula,4,103860.458,459.44
2018,dryopteris_patula,5,105418.76,451.57
2018,dryopteris_patula,6,79110.959,312.13
2017,elaphoglossum_amygdalifolium,1,3105,28.6
2017,elaphoglossum_amygdalifolium,2,1401,36.2
2017,elaphoglossum_amygdalifolium,3,2288,25.1
2017,elaphoglossum_amygdalifolium,4,2259,23.9
2017,elaphoglossum_amygdalifolium,5,2230,23.5
2017,elaphoglossum_amygdalifolium,6,3326,22.5
2018,elaphoglossum_decursivum,1,39407.019,221.22
2018,elaphoglossum_decursivum,2,36557.665,251.78
2018,elaphoglossum_decursivum,3,34471.007,193.19
2018,elaphoglossum_decursivum,4,30624.253,133.82
2018,elaphoglossum_decursivum,5,27150.006,233.5
2018,elaphoglossum_decursivum,6,30397.715,224.52
2017,elaphoglossum_herminieri,1,25482,88.6
2017,elaphoglossum_herminieri,2,45804,54.6
2017,elaphoglossum_herminieri,3,22970,48.3
2017,elaphoglossum_herminieri,4,32962,92.6
2017,elaphoglossum_herminieri,5,20140,103.2
2017,elaphoglossum_herminieri,6,60595,118.6
2019,elaphoglossum_latifolium,1,44929,54.8
2019,elaphoglossum_latifolium,2,26676,84.6
2019,elaphoglossum_latifolium,3,34552,54.2
2019,elaphoglossum_latifolium,4,53459,52.5
2019,elaphoglossum_latifolium,5,52159,92.1
2019,elaphoglossum_latifolium,6,34080,63.8
2019,lomariopsis_japurensis,2,258956.813,1102.8
2019,lomariopsis_japurensis,3,504361.714,1261
2019,lomariopsis_japurensis,4,656076.11,1186.8
2019,lomariopsis_japurensis,5,369554.327,692.5
2019,lomariopsis_japurensis,6,539840.273,981.9
2018,lomariopsis_maxonii,1,193239.137,568.4
2018,lomariopsis_maxonii,2,90803.252,397.19
2018,lomariopsis_maxonii,3,107976.649,507.2
2018,lomariopsis_maxonii,4,169174.788,569.43
2018,lomariopsis_maxonii,5,119100.491,509.1
2018,lomariopsis_maxonii,6,76887.078,264.1
2017,mickelia_nicotianifolia,1,67877,347
2017,mickelia_nicotianifolia,2,101404,510.3
2017,mickelia_nicotianifolia,3,63617,220.6
2017,mickelia_nicotianifolia,4,75559,433.7
2017,mickelia_nicotianifolia,5,52034,342.5
2017,mickelia_nicotianifolia,6,104383,382.7
2017,nephrolepis_biserrata,1,265405,1091.4
2017,nephrolepis_biserrata,2,208624,908.8
2017,nephrolepis_biserrata,3,127186,603.9
2017,nephrolepis_biserrata,6,82148,517.3
2017,nephrolepis_biserrata,8,214447,712.6
2017,nephrolepis_biserrata,9,91036,435.4
2018,nephrolepis_brownii,1,194725.725,509.12
2018,nephrolepis_brownii,2,280710.399,950.11
2018,nephrolepis_brownii,3,370766.247,2448.4
2018,nephrolepis_brownii,4,318328.905,1597.96
2018,nephrolepis_brownii,5,248661.537,1782.6
2018,nephrolepis_brownii,6,363516.263,1958.57
2017,nephrolepis_rivularis,1,26959,643.5
2017,nephrolepis_rivularis,2,33942,104.6
2017,nephrolepis_rivularis,3,20066,110.9
2017,nephrolepis_rivularis,4,2522,138.4
2017,nephrolepis_rivularis,5,23370,111.4
2017,nephrolepis_rivularis,6,23344,118.1
2018,niphidium_crassifolium,1,53172.936,242.41
2018,niphidium_crassifolium,2,35490.205,169.71
2018,niphidium_crassifolium,3,32760.803,190.1
2018,niphidium_crassifolium,4,103172.792,342.51
2018,niphidium_crassifolium,5,99674.557,405.23
2018,niphidium_crassifolium,6,173200.15,1129.83
2017,oleandra_articulata,1,28950,108
2017,oleandra_articulata,2,25473,128
2017,oleandra_articulata,3,30763,117
2017,oleandra_articulata,4,26374,87
2017,oleandra_articulata,5,11955,69
2017,oleandra_articulata,6,9390,65
2018,oleandra_costaricensis,2,185652.602,35.28
2018,oleandra_costaricensis,3,196472.409,27.36
2018,oleandra_costaricensis,4,264747.622,31.31
2018,oleandra_costaricensis,6,93798.864,38.5
2018,oleandra_costaricensis,7,139010.784,40.44
2018,oleandra_costaricensis,8,131349.959,23.37
2018,olfersia_cervina,2,823340.482,1725.7
2018,olfersia_cervina,3,628001.888,1834.45
2018,olfersia_cervina,4,408442.094,1032.76
2018,olfersia_cervina,5,896497.579,1477.15
2018,olfersia_cervina,6,704968.516,1404.63
2018,olfersia_cervina,7,547602.018,1376.31
2018,parapolystichum_excultum,1,358159.043,722.9
2018,parapolystichum_excultum,2,294913.845,1342.08
2018,parapolystichum_excultum,4,216187.231,1132.04
2018,parapolystichum_excultum,6,115342.23,524.28
2018,parapolystichum_excultum,7,85572.235,402.58
2018,parapolystichum_excultum,8,76652.659,256.27
2019,phlebodium_aureum,1,144239.28,995.77
2019,phlebodium_aureum,2,142750.75,403.8
2019,phlebodium_aureum,3,220483.021,133.1
2019,phlebodium_aureum,4,240840.846,282.9
2019,phlebodium_aureum,5,236761.321,1174.2
2019,phlebodium_aureum,6,125731.458,1106.6
2017,pleopeltis_bradeorum,1,16045,99.4
2017,pleopeltis_bradeorum,2,37211,146
2017,pleopeltis_bradeorum,3,17111,109
2017,pleopeltis_bradeorum,4,18778,141
2017,pleopeltis_bradeorum,5,16266,137
2017,pleopeltis_bradeorum,6,11954,61
2019,polybotrya_osmundacea,1,222102.608,1519.7
2019,polybotrya_osmundacea,2,156353.584,1314.8
2019,polybotrya_osmundacea,3,308399.947,1075.7
2019,polybotrya_osmundacea,4,114951.064,1292.2
2019,polybotrya_osmundacea,5,147726.398,1002.6
2019,polybotrya_osmundacea,6,134470.168,1073.3
2017,salpichlaena_volubilis,1,224482.395,468
2017,salpichlaena_volubilis,2,270082.527,576
2017,salpichlaena_volubilis,3,295716.262,370
2017,salpichlaena_volubilis,4,204644.752,460
2017,salpichlaena_volubilis,5,396191.791,429
2017,salpichlaena_volubilis,6,320710.762,408
2018,serpocaulon_fraxinifolium,1,106433.258,697.63
2018,serpocaulon_fraxinifolium,2,109347.611,420.12
2018,serpocaulon_fraxinifolium,3,119499.466,377.16
2018,serpocaulon_fraxinifolium,6,154898.855,296.83
2018,serpocaulon_fraxinifolium,9,100744.563,320.96
2018,serpocaulon_fraxinifolium,10,169679.535,394.84
2019,tectaria_incisa,1,311418.821,571.2
2019,tectaria_incisa,2,219717.175,763.4
2019,tectaria_incisa,3,214298.323,876.2
2019,tectaria_incisa,4,312938.359,681.5
2019,tectaria_incisa,5,216272.506,910
2019,tectaria_incisa,6,237924.359,400.2
2017,thelypteris_curtii,1,397541.889,757.2
2017,thelypteris_curtii,2,373579.668,564.9
2017,thelypteris_curtii,3,353764.383,357.1
2017,thelypteris_curtii,4,301397.382,701.8
2017,thelypteris_curtii,5,159942.799,391.5
2017,thelypteris_curtii,6,284186.603,391.3
2017,thelypteris_dentata,1,370014.494,514.5
2017,thelypteris_dentata,2,491436.909,399
2017,thelypteris_dentata,3,467076.199,640.8
2017,thelypteris_dentata,4,305742.292,381.7
2017,thelypteris_dentata,6,311707.257,405.2
2017,thelypteris_nicaraguensis,1,293698.564,1
2017,thelypteris_nicaraguensis,2,530291.779,2
2017,thelypteris_nicaraguensis,3,654374.037,3
2017,thelypteris_nicaraguensis,5,696313.95,5
2017,thelypteris_nicaraguensis,6,353989.268,6
